name,region
대전대화초등학교,대전광역시
가수원초등학교,대전광역시
서울중화초등학교,서울특별시
대전하기초등학교,대전광역시
서울상월초등학교,서울특별시
서울중목초등학교,서울특별시
연봉초등학교,세종특별자치시
연남초등학교,세종특별자치시
수왕초등학교,세종특별자치시
신탄진초등학교,대전광역시
서울영림초등학교,서울특별시
서천초등학교,부산광역시
대구관천초등학교,대구광역시
산내초등학교,대전광역시
서울평화초등학교,서울특별시
대전성남초등학교,대전광역시
진남초등학교,광주광역시
의귀초등학교,제주특별자치도
서울양원초등학교,서울특별시
좌삼초등학교,경상남도
유어초등학교,경상남도
서울동작초등학교,서울특별시
서울갈산초등학교,서울특별시
서울태랑초등학교,서울특별시
서울한천초등학교,서울특별시
괴정초등학교,부산광역시
대전관저초등학교,대전광역시
대구국우초등학교,대구광역시
무안초등학교,경상남도
맹방초등학교,강원특별자치도
서울신구초등학교,서울특별시
거창초등학교,경상남도
유안초등학교,광주광역시
서울봉화초등학교,서울특별시
영신초등학교,대구광역시
서령초등학교,충청남도
통리초등학교,강원특별자치도
기장초등학교,부산광역시
칠산초등학교,경상남도
북상초등학교,경상남도
대구아양초등학교,대구광역시
서울양동초등학교,서울특별시
서감초등학교,부산광역시
대구범일초등학교,대구광역시
대구복명초등학교,대구광역시
안중초등학교,충청남도
대전중원초등학교,대전광역시
용아초등학교,충청북도
세성초등학교,충청북도
도리초등학교,제주특별자치도
대구장산초등학교,대구광역시
철암초등학교,강원특별자치도
광명남초등학교,경기도
광명동초등학교,경기도
청학초등학교,부산광역시
대전교촌초등학교,대전광역시
대구명덕초등학교,대구광역시
수곡초등학교,충청북도
보수초등학교,부산광역시
상평초등학교,강원특별자치도
서울강남초등학교,서울특별시
계동초등학교,경상남도
안명초등학교,경상남도
대전배울초등학교,대전광역시
상평초등학교공수전분교장,강원특별자치도
송해초등학교,인천광역시
거제초등학교,부산광역시
서울상봉초등학교,서울특별시
서울원광초등학교,서울특별시
서울월계초등학교,서울특별시
대전신계초등학교,대전광역시
용인신촌초등학교,경기도
명덕초등학교,전라남도
별량초등학교,전라남도
풍덕초등학교,경기도
매원초등학교,경기도
영강초등학교,전라남도
초평초등학교,충청북도
연서초등학교,부산광역시
삼성초등학교,경기도
인천검단초등학교,인천광역시
동성초등학교,충청북도
흥덕초등학교,충청북도
한터초등학교,경기도
운천초등학교,경기도
죽장초등학교상옥분교장,경상북도
성덕초등학교,충청남도
용당초등학교,전라남도
예천초등학교,경상북도
화산초등학교,경상북도
기북초등학교,경상북도
성동초등학교,경상북도
용인대덕초등학교,경기도
관인초등학교,경기도
서울구로남초등학교,서울특별시
서정리초등학교,경기도
비안초등학교,경상북도
의성남부초등학교,경상북도
어방초등학교,경상남도
대전지족초등학교,대전광역시
와우초등학교,경기도
도일초등학교,경기도
문척초등학교,전라남도
서남초등학교,경상남도
인지초등학교,충청남도
조마초등학교,경상북도
유구초등학교,충청남도
서울보라매초등학교,서울특별시
예원초등학교,경기도
상갈초등학교,경기도
증산초등학교,강원특별자치도
광의초등학교,전라남도
재릉초등학교,제주특별자치도
인천석남초등학교,인천광역시
제일초등학교,경기도
김천동신초등학교,경상북도
다선초등학교,부산광역시
삼봉초등학교,경기도
천생초등학교,경상북도
합정초등학교,경기도
백암초등학교,경기도
도화초등학교,전라남도
모화초등학교,경상북도
종곡초등학교,충청북도
원천초등학교,전북특별자치도
인천용마초등학교,인천광역시
병영초등학교,전라남도
인천서운초등학교,인천광역시
함창중앙초등학교,경상북도
금성초등학교,서울특별시
칠성초등학교,충청북도
옥과초등학교,전라남도
동천초등학교,경상북도
신기초등학교,경상남도
복창초등학교,경기도
덕적초등학교,인천광역시
구미오산초등학교,경상북도
산호초등학교,경상남도
양포초등학교,경상북도
인천심곡초등학교,인천광역시
가야초등학교,부산광역시
맹동초등학교,충청북도
인천담방초등학교,인천광역시
호연초등학교,경기도
현덕초등학교광덕분교장,경기도
성산초등학교,경기도
옥성초등학교,경상북도
수륜초등학교,경상북도
동천초등학교,경기도
대구대덕초등학교,대구광역시
서울신천초등학교,서울특별시
봉명초등학교,충청북도
왕곡초등학교,경기도
손불초등학교,전라남도
서룡초등학교,경기도
묵계초등학교청암분교장,경상남도
부용초등학교,충청북도
삼례중앙초등학교,전북특별자치도
인천효성초등학교,인천광역시
고금초등학교,전라남도
군산진포초등학교,전북특별자치도
송악초등학교,충청남도
간중초등학교,전북특별자치도
가능초등학교,경기도
문기초등학교,경기도
역북초등학교,경기도
초당초등학교,경기도
포항항도초등학교,경상북도
서울서정초등학교,서울특별시
남당초등학교,충청북도
해오름초등학교,경기도
산인초등학교,경상남도
송호초등학교,전라남도
순천북초등학교,전라남도
금정초등학교,경기도
매화초등학교,경기도
서울신남성초등학교,서울특별시
서울선곡초등학교,서울특별시
곤지암초등학교,경기도
동성초등학교,경상북도
미양초등학교,경기도
금마초등학교,충청남도
우만초등학교,경기도
분평초등학교,충청북도
강진동초등학교,전라남도
수기초등학교,경기도
서울신동초등학교,서울특별시
중부초등학교,경기도
서울대영초등학교,서울특별시
압해동초등학교,전라남도
가거도초등학교,전라남도
상색초등학교,경기도
리라초등학교,서울특별시
은척초등학교,경상북도
대전양지초등학교,대전광역시
낙산초등학교,경상북도
안산중앙초등학교,경기도
구룡포초등학교,경상북도
서울서래초등학교,서울특별시
광주수창초등학교,광주광역시
인천한길초등학교,인천광역시
대전상원초등학교,대전광역시
태을초등학교,경기도
비룡초등학교,경기도
도평초등학교,제주특별자치도
탄천초등학교,경기도
고색초등학교,경기도
대원초등학교,경상남도
죽곡초등학교,전라남도
청동초등학교,부산광역시
정자초등학교,경기도
안계초등학교,경상북도
서명초등학교,부산광역시
원량초등학교연화분교장,경상남도
옥계동부초등학교,경상북도
솔밭초등학교,충청북도
증도초등학교,전라남도
웅동초등학교,경상남도
외솔초등학교,울산광역시
군산경포초등학교,전북특별자치도
부산삼육초등학교,부산광역시
소현초등학교,경기도
온산초등학교,울산광역시
남산초등학교,강원특별자치도
하북초등학교,경상남도
기산초등학교,전라남도
화순제일초등학교,전라남도
장유초등학교,경상남도
미사강변초등학교,경기도
대구감천초등학교,대구광역시
숭산초등학교,경상북도
본촌초등학교,광주광역시
한천초등학교,제주특별자치도
서울청파초등학교,서울특별시
하원초등학교,경기도
영랑초등학교,강원특별자치도
병곡초등학교,경상북도
인천부마초등학교,인천광역시
남악초등학교,전라남도
서울옥정초등학교,서울특별시
대청초등학교,인천광역시
해평초등학교,경상북도
오성초등학교,경기도
옥대초등학교,경상북도
수일초등학교,경기도
대구교육대학교안동부설초등학교,경상북도
서울봉은초등학교,서울특별시
인천병방초등학교,인천광역시
장기초등학교,경상북도
신림초등학교,전북특별자치도
성남수정초등학교,경기도
북삼초등학교,경상북도
하백초등학교,광주광역시
대구장성초등학교,대구광역시
인천도담초등학교,인천광역시
용지초등학교,경상남도
의정부효자초등학교,경기도
용암초등학교,강원특별자치도
자은초등학교,경상남도
대구성동초등학교,대구광역시
임천초등학교,충청남도
인천공촌초등학교,인천광역시
순천신흥초등학교,전라남도
임원초등학교,강원특별자치도
청룡초등학교장고분교장,충청남도
내수초등학교,충청북도
합성초등학교,경상남도
홍익대학교사범대학부속초등학교,서울특별시
양평동초등학교,경기도
부석초등학교,충청남도
원남초등학교,충청북도
서울난곡초등학교,서울특별시
나산초등학교,전라남도
노은초등학교,충청북도
유천초등학교,경상북도
진주초등학교,강원특별자치도
동내초등학교,강원특별자치도
성주초등학교,경상남도
탄부초등학교,충청북도
대구화남초등학교,대구광역시
초락초등학교,충청남도
상봉초등학교,충청북도
몽탄초등학교,전라남도
명호초등학교,부산광역시
효림초등학교,부산광역시
삼동초등학교,경상남도
포항원동초등학교,경상북도
방림초등학교,강원특별자치도
율정초등학교,경기도
풍기북부초등학교,경상북도
구천초등학교,경상북도
대암초등학교,경상남도
봉곡초등학교,경상남도
상평초등학교오색분교장,강원특별자치도
현산초등학교현산남분교장,전라남도
수북초등학교,전라남도
호반초등학교,강원특별자치도
동삭초등학교,경기도
지촌초등학교지암분교장,강원특별자치도
학봉초등학교,충청남도
서울답십리초등학교,서울특별시
송석초등학교,충청남도
용이초등학교,경기도
백운초등학교,부산광역시
인동초등학교,경상북도
다문초등학교,경기도
서울역삼초등학교,서울특별시
광주도평초등학교,경기도
문흥초등학교,광주광역시
인천부흥초등학교,인천광역시
삼기초등학교,전북특별자치도
공검초등학교,경상북도
서울방학초등학교,서울특별시
서평초등학교,경기도
검단초등학교,경기도
서울배봉초등학교,서울특별시
서울창일초등학교,서울특별시
서울동구로초등학교,서울특별시
탑동초등학교,경기도
문장초등학교,경상북도
대구논공초등학교,대구광역시
칠보초등학교,경기도
이리동남초등학교,전북특별자치도
청호초등학교,강원특별자치도
동수원초등학교,경기도
신창초등학교,제주특별자치도
철원초등학교,강원특별자치도
일월초등학교,경기도
서울남사초등학교,서울특별시
김천신일초등학교,경상북도
효자초등학교,경상북도
칠보초등학교,전북특별자치도
서울성산초등학교,서울특별시
구만초등학교,경상남도
산마루초등학교,경기도
서울미성초등학교,서울특별시
오산초등학교,충청남도
내토초등학교,충청북도
대감초등학교,경상남도
대구반송초등학교,대구광역시
향산초등학교,경기도
목포대성초등학교,전라남도
서곡초등학교,강원특별자치도
무녀도초등학교,전북특별자치도
불정초등학교,경기도
군포양정초등학교,경기도
대미초등학교,충청북도
월천초등학교,경상남도
오송초등학교,충청북도
대불초등학교,전라남도
현매초등학교,경기도
노화북초등학교,전라남도
범계초등학교,경기도
서울수유초등학교,서울특별시
농암초등학교청화분교장,경상북도
양양초등학교,강원특별자치도
학다리중앙초등학교,전라남도
회진초등학교,전라남도
서울도신초등학교,서울특별시
초강초등학교,충청북도
토월초등학교,경기도
동주초등학교,부산광역시
부산진초등학교,부산광역시
성호초등학교,경기도
장성초등학교,강원특별자치도
남한산초등학교,경기도
교암초등학교,전북특별자치도
태전초등학교,경기도
서울은천초등학교,서울특별시
정산초등학교,충청남도
인천단봉초등학교,인천광역시
대전관평초등학교,대전광역시
판동초등학교,충청북도
감일초등학교,경기도
석천초등학교,경기도
입면초등학교,전라남도
서울세륜초등학교,서울특별시
군서초등학교,전라남도
전주초포초등학교,전북특별자치도
서울수송초등학교,서울특별시
무등초등학교,광주광역시
시종초등학교,전라남도
관곡초등학교,경기도
남성현초등학교,경상북도
효덕초등학교,경기도
덕암초등학교,충청남도
고령초등학교,경상북도
광주산수초등학교,광주광역시
대아초등학교,경기도
주월초등학교,광주광역시
유림초등학교,경상북도
남양초등학교,경기도
서경초등학교,충청북도
달전초등학교,경상북도
서촌초등학교,경기도
외도초등학교,제주특별자치도
삼향동초등학교,전라남도
안골포초등학교,경상남도
장명초등학교,경기도
서면초등학교,충청남도
이리신동초등학교,전북특별자치도
주학초등학교,부산광역시
서울용두초등학교,서울특별시
인천신촌초등학교,인천광역시
서울난우초등학교,서울특별시
정미초등학교,충청남도
남부민초등학교,부산광역시
해강초등학교,부산광역시
서울정릉초등학교,서울특별시
안산진흥초등학교,경기도
강당초등학교,충청남도
인천만수초등학교,인천광역시
서울대동초등학교,서울특별시
향남초등학교,경기도
목포한빛초등학교,전라남도
사상초등학교,부산광역시
광양중앙초등학교,전라남도
성동초등학교,충청남도
대구초등학교,전라남도
목포이로초등학교,전라남도
서울원명초등학교,서울특별시
양산초등학교,경기도
양서초등학교,경기도
파천초등학교,경상북도
옹동초등학교,전북특별자치도
황성초등학교,경상북도
대구장동초등학교,대구광역시
서울버들초등학교,서울특별시
신지동초등학교,전라남도
삼계초등학교,경상남도
원천초등학교,강원특별자치도
해보초등학교,전라남도
인주초등학교,충청남도
오갑초등학교,충청북도
오동초등학교,강원특별자치도
복내초등학교,전라남도
서산초등학교,충청남도
서울당중초등학교,서울특별시
양덕초등학교,경상남도
서울도림초등학교,서울특별시
본오초등학교,경기도
목포신흥초등학교,전라남도
인천발산초등학교,인천광역시
수원매화초등학교,경기도
서울전곡초등학교,서울특별시
충주남산초등학교,충청북도
인천삼목초등학교장봉분교장,인천광역시
실내초등학교,강원특별자치도
인천대정초등학교,인천광역시
고경초등학교,경상북도
서울숭곡초등학교,서울특별시
소라초등학교소라남분교장,전라남도
원평초등학교,경상남도
대구월배초등학교,대구광역시
김해부곡초등학교,경상남도
충무초등학교,경상남도
길주초등학교,경상북도
화북초등학교입석분교장,경상북도
수정초등학교,충청북도
풍광초등학교,충청북도
서울삼선초등학교,서울특별시
창천초등학교,제주특별자치도
늘봄초등학교,세종특별자치시
해제남초등학교,전라남도
백구초등학교,전북특별자치도
모락초등학교,경기도
모전초등학교,경상북도
도암초등학교,전라남도
파장초등학교,경기도
서울금동초등학교,서울특별시
세도초등학교,충청남도
황등남초등학교,전북특별자치도
백록초등학교,제주특별자치도
줄포초등학교,전북특별자치도
이백초등학교,전북특별자치도
숙지초등학교,경기도
봉계초등학교,경상북도
대전신흥초등학교,대전광역시
만안초등학교,경기도
능주초등학교,전라남도
감천초등학교,부산광역시
비금동초등학교,전라남도
통영초등학교,경상남도
동방초등학교,경상북도
각화초등학교,광주광역시
신백초등학교,충청북도
인천축현초등학교,인천광역시
대구달산초등학교,대구광역시
서울신우초등학교,서울특별시
한동초등학교,제주특별자치도
아산세교초등학교,충청남도
인천경서초등학교,인천광역시
한마음초등학교,경기도
군산신풍초등학교,전북특별자치도
범서초등학교,울산광역시
삼봉초등학교난지분교장,충청남도
살레시오초등학교,광주광역시
서울신묵초등학교,서울특별시
전주완산서초등학교,전북특별자치도
북대구초등학교,대구광역시
옥천초등학교,경기도
조성남초등학교,전라남도
녹동초등학교,전라남도
제주중앙초등학교,제주특별자치도
화창초등학교,경기도
인천소양초등학교,인천광역시
서울영희초등학교,서울특별시
삼호중앙초등학교,전라남도
소안초등학교,전라남도
목포미항초등학교,전라남도
명곡초등학교,경상남도
서울봉래초등학교,서울특별시
송수초등학교,부산광역시
화령초등학교,경상북도
청도초등학교,경상북도
동부초등학교,울산광역시
대덕초등학교,전라남도
인천석남서초등학교,인천광역시
전주지곡초등학교,전북특별자치도
담주초등학교,전라남도
송암초등학교,충청남도
충화초등학교,충청남도
중동초등학교,경상남도
임피초등학교,전북특별자치도
신양초등학교,충청남도
별내초등학교,경기도
용산초등학교,부산광역시
흥무초등학교,경상북도
갈담초등학교,경기도
대구칠성초등학교,대구광역시
영통초등학교,경기도
가평초등학교,부산광역시
승지초등학교,경기도
동해초등학교,강원특별자치도
갈뫼초등학교,경기도
남명초등학교,부산광역시
안룡초등학교,경기도
삼기초등학교,전라남도
송화초등학교,경기도
염산초등학교,전라남도
동부초등학교,경상남도
동이초등학교,충청북도
도동초등학교,경상남도
시화나래초등학교,경기도
일직초등학교,경상북도
증산초등학교,경상북도
소답초등학교,경상남도
한재초등학교,전라남도
용인백현초등학교,경기도
가사초등학교,경기도
대구용계초등학교,대구광역시
구즉초등학교,대전광역시
광도초등학교,경상남도
마산초등학교,경기도
오현초등학교,경기도
청아초등학교,경기도
이리부천초등학교,전북특별자치도
대구만촌초등학교,대구광역시
강경황산초등학교,충청남도
한울초등학교,경기도
순천부영초등학교,전라남도
영흥초등학교,인천광역시
서림초등학교,충청남도
연곡초등학교,강원특별자치도
서울홍제초등학교,서울특별시
칠량초등학교,전라남도
대구용지초등학교,대구광역시
오치초등학교,광주광역시
희망대초등학교,경기도
서당초등학교,경기도
모덕초등학교,부산광역시
서울백산초등학교,서울특별시
도량초등학교,경상북도
대산초등학교,경상남도
두암초등학교,광주광역시
미원초등학교금관분교장,충청북도
군산동초등학교,전북특별자치도
천곡초등학교,울산광역시
봉덕초등학교,전라남도
세정초등학교,경기도
이산초등학교,경상북도
상현초등학교,경기도
대구가창초등학교,대구광역시
하남풍산초등학교,경기도
언암초등학교,충청남도
인천하정초등학교,인천광역시
내손초등학교,경기도
흑산초등학교,전라남도
옥산초등학교,경상북도
행정초등학교,경기도
군산풍문초등학교,전북특별자치도
사벌초등학교,경상북도
서울경인초등학교,서울특별시
성호초등학교,경상남도
백봉초등학교,충청북도
대구황금초등학교,대구광역시
광양백운초등학교,전라남도
성주초등학교,경상북도
괘법초등학교,부산광역시
인천안남초등학교,인천광역시
서울금옥초등학교,서울특별시
온평초등학교,제주특별자치도
구암초등학교,경상남도
천천초등학교,경기도
온남초등학교,울산광역시
용인신봉초등학교,경기도
인천십정초등학교,인천광역시
풍북초등학교,경상북도
서울관악초등학교,서울특별시
장산초등학교,전라남도
인천숭의초등학교,인천광역시
성남동초등학교,경기도
이화초등학교,울산광역시
광주농성초등학교,광주광역시
운산초등학교,강원특별자치도
늘푸른초등학교,경기도
백동초등학교,경상남도
서울청계초등학교,서울특별시
초성초등학교,경기도
유등초등학교,전북특별자치도
미르초등학교,세종특별자치시
마암초등학교,전북특별자치도
백화초등학교,충청남도
노화중앙초등학교,전라남도
대구사월초등학교,대구광역시
인천옥련초등학교,인천광역시
도봉초등학교,경상북도
평내초등학교,경기도
삼성초등학교,충청북도
생영초등학교,전라남도
충주삼원초등학교,충청북도
청원초등학교,경기도
서울신흥초등학교,서울특별시
구엄초등학교,제주특별자치도
교동초등학교,강원특별자치도
협신초등학교,강원특별자치도
수남초등학교,경상남도
서울양명초등학교,서울특별시
이평초등학교,전북특별자치도
시흥초등학교,경기도
백의초등학교,경기도
용정초등학교,강원특별자치도
김천동부초등학교,경상북도
시랑초등학교,경기도
인천석정초등학교,인천광역시
장기초등학교,경기도
서울당산초등학교,서울특별시
산척초등학교,충청북도
오산초등학교,전라남도
구미왕산초등학교,경상북도
서울대모초등학교,서울특별시
서울오류초등학교,서울특별시
구정초등학교,경상북도
도포초등학교,전라남도
충주교현초등학교,충청북도
한얼초등학교,경기도
국원초등학교,충청북도
미원초등학교,경기도
옥천초등학교,전라남도
동진초등학교,경상남도
운수초등학교,경상북도
순창중앙초등학교,전북특별자치도
웅남초등학교,경상남도
서울청담초등학교,서울특별시
고서초등학교,전라남도
대연초등학교,부산광역시
인천가석초등학교,인천광역시
진위초등학교,경기도
약사초등학교,울산광역시
장흥초등학교,전라남도
효돈초등학교,제주특별자치도
금일초등학교,전라남도
관촌초등학교,전북특별자치도
탑동초등학교,경기도
보평초등학교,경기도
정라초등학교,강원특별자치도
서울면북초등학교,서울특별시
월등초등학교,전라남도
쌍류초등학교,세종특별자치시
봉황초등학교,경상북도
군포초등학교,경기도
방산초등학교,경상남도
수성초등학교,경기도
중리초등학교,경상남도
서울방화초등학교,서울특별시
우강초등학교,충청남도
전주전일초등학교,전북특별자치도
배산초등학교,부산광역시
포곡초등학교,경기도
동백초등학교,전라남도
대구반야월초등학교,대구광역시
서울연지초등학교,서울특별시
정선초등학교가수분교장,강원특별자치도
한솔초등학교,전북특별자치도
동산초등학교,경상남도
미포초등학교,울산광역시
마산초등학교,충청남도
자란초등학교,경기도
안면초등학교,충청남도
오전초등학교,경기도
산곡초등학교,경기도
인의초등학교,경상북도
동래초등학교,부산광역시
토산초등학교,제주특별자치도
상북초등학교,경상남도
서일초등학교,광주광역시
지례초등학교,경상북도
옥계초등학교,강원특별자치도
대전은어송초등학교,대전광역시
이리석암초등학교,전북특별자치도
아포초등학교,경상북도
문현초등학교,울산광역시
율어초등학교,전라남도
원덕초등학교,경기도
개진초등학교,경상북도
진흥초등학교,충청북도
반송초등학교,경기도
두원초등학교,전라남도
압해초등학교,전라남도
용인한일초등학교,경기도
곡반초등학교,경기도
안동영호초등학교,경상북도
인천검암초등학교,인천광역시
영화초등학교,경기도
덕두초등학교,부산광역시
대하초등학교,경기도
율전초등학교,강원특별자치도
입암초등학교,전북특별자치도
옥서초등학교,울산광역시
남선초등학교,경상북도
대산초등학교,전북특별자치도
안의초등학교,경상남도
동백초등학교,부산광역시
오봉초등학교,전북특별자치도
목포서산초등학교,전라남도
풍산초등학교,경상북도
승주초등학교,전라남도
대성초등학교,경상남도
명인초등학교,경기도
양벌초등학교,경기도
금정초등학교,전라남도
신도초등학교,부산광역시
도척초등학교,경기도
오산대원초등학교,경기도
금성초등학교,충청북도
광주극락초등학교,광주광역시
부산초등학교,전라남도
안화초등학교,경기도
위성초등학교,경상남도
학현초등학교,경기도
월롱초등학교,경기도
대구남동초등학교,대구광역시
가사문학초등학교,전라남도
서울미아초등학교,서울특별시
덕포초등학교,부산광역시
청양초등학교,강원특별자치도
온천초등학교,경상남도
서울문덕초등학교,서울특별시
서울일신초등학교,서울특별시
장덕초등학교,광주광역시
장산초등학교,부산광역시
군자초등학교,경기도
안양서초등학교,경기도
약동초등학교,경상북도
덕양초등학교,부산광역시
운산초등학교,충청남도
현북초등학교,강원특별자치도
서산석림초등학교,충청남도
월평초등학교,전라남도
연천왕산초등학교,경기도
장량초등학교,경상북도
인천만수북초등학교,인천광역시
안흥초등학교,충청남도
청산초등학교,충청북도
한전초등학교,강원특별자치도
백산초등학교,부산광역시
서울본동초등학교,서울특별시
의왕덕성초등학교,경기도
봉래초등학교,전라남도
신영초등학교,경기도
서울개화초등학교,서울특별시
도계초등학교,경상남도
송산초등학교,경기도
인천도림초등학교,인천광역시
함안초등학교,경상남도
군산지곡초등학교,전북특별자치도
벽탄초등학교,강원특별자치도
아미초등학교,부산광역시
마산신월초등학교,경상남도
우정초등학교,경기도
전주팔복초등학교,전북특별자치도
대구강북초등학교,대구광역시
망성초등학교,전북특별자치도
구갈초등학교,경기도
용호초등학교,경상남도
단월초등학교,충청북도
구미신평초등학교,경상북도
도궁초등학교,경기도
자은초등학교,전라남도
구산초등학교,충청남도
권선초등학교,경기도
서울삼육초등학교,서울특별시
송신초등학교,경기도
연무초등학교,경기도
아화초등학교,경상북도
상봉초등학교,경기도
서울방이초등학교,서울특별시
옴천초등학교,전라남도
수원신곡초등학교,경기도
오리초등학교,경기도
일동초등학교,경상남도
가평초등학교,충청북도
서동초등학교,부산광역시
초전초등학교,경상북도
마리초등학교,경상남도
덕동초등학교,경기도
신진초등학교,경상남도
상안초등학교,울산광역시
인계초등학교,경기도
동향초등학교,전북특별자치도
오창초등학교,충청북도
보정초등학교,경기도
산성초등학교,충청북도
서울신중초등학교,서울특별시
경운초등학교,경상남도
대전가오초등학교,대전광역시
서울창림초등학교,서울특별시
쌍룡초등학교,강원특별자치도
대구효명초등학교,대구광역시
고산초등학교,전북특별자치도
서울종암초등학교,서울특별시
합포초등학교,경상남도
서울율현초등학교,서울특별시
인천신월초등학교,인천광역시
명진초등학교,부산광역시
전주조촌초등학교,전북특별자치도
서호초등학교,제주특별자치도
봉삼초등학교,부산광역시
금성초등학교,전라남도
신일초등학교,경기도
영남초등학교,경상북도
앙성초등학교,충청북도
서울여의도초등학교,서울특별시
월항초등학교지방분교장,경상북도
대일초등학교,경기도
서울남부초등학교,서울특별시
서호초등학교,경기도
대구진월초등학교,대구광역시
월포초등학교,경상남도
귀둔초등학교,강원특별자치도
고실초등학교,광주광역시
금구초등학교,광주광역시
대구왕선초등학교,대구광역시
왕미초등학교,충청북도
서울용곡초등학교,서울특별시
성주초등학교,경기도
이리동초등학교,전북특별자치도
마성초등학교,경기도
가산초등학교,경기도
약수초등학교,울산광역시
서울서신초등학교,서울특별시
전주용소초등학교,전북특별자치도
순천비봉초등학교,전라남도
동일중앙초등학교,부산광역시
대교초등학교,경상북도
화성월문초등학교,경기도
수안보초등학교,충청북도
군외초등학교,전라남도
대구의흥초등학교석산분교장,대구광역시
산북초등학교창구분교장,경상북도
산양초등학교,경상북도
무동초등학교,경상남도
도창초등학교,경기도
신길초등학교,경기도
이원초등학교,충청북도
목포용해초등학교,전라남도
언동초등학교,경기도
서울왕북초등학교,서울특별시
대창초등학교,경상북도
가평초등학교,전북특별자치도
서울대도초등학교,서울특별시
합도초등학교,충청남도
주천초등학교,강원특별자치도
인천새봄초등학교,인천광역시
남평초등학교,충청북도
오선초등학교,충청북도
연양초등학교,세종특별자치시
어도초등학교,제주특별자치도
삼성초등학교,충청남도
영전초등학교,경상남도
흑산초등학교흑산동분교장,전라남도
서울을지초등학교,서울특별시
창용초등학교,경기도
서울금산초등학교,서울특별시
북일초등학교,전라남도
우암초등학교,충청북도
은산초등학교,충청남도
안양덕현초등학교,경기도
군산구암초등학교,전북특별자치도
성신초등학교,서울특별시
군포옥천초등학교,경기도
양주백석초등학교,경기도
운중초등학교,경기도
금병초등학교,강원특별자치도
