name,region
신재초등학교,부산광역시
검바위초등학교,경기도
도초초등학교,전라남도
화성장안초등학교,경기도
대전삼육초등학교,대전광역시
대전천동초등학교,대전광역시
율길초등학교,경기도
산남초등학교,충청북도
풍기초등학교,경상북도
문덕초등학교,전라남도
효원초등학교,경기도
세류초등학교,경기도
서원주초등학교,강원특별자치도
용면초등학교,전라남도
상대원초등학교,경기도
군산미성초등학교,전북특별자치도
화양초등학교,경상남도
임호초등학교,경상남도
해남서초등학교,전라남도
비두초등학교,강원특별자치도
장평초등학교,전라남도
서울탑동초등학교,서울특별시
서울수암초등학교,서울특별시
녹전초등학교,경상북도
수지초등학교,경기도
양곡초등학교,경상남도
서울가재울초등학교,서울특별시
진천상산초등학교,충청북도
만대초등학교,강원특별자치도
대전보성초등학교,대전광역시
영주동부초등학교,경상북도
갈전초등학교,경상남도
칠금초등학교,충청북도
서울영동초등학교,서울특별시
두창초등학교,경기도
인천장서초등학교,인천광역시
중앙초등학교,강원특별자치도
예당초등학교,경기도
서울용산초등학교,서울특별시
계림초등학교,경상북도
민락초등학교,부산광역시
성남미금초등학교,경기도
성포초등학교,경기도
안양남초등학교,경기도
백룡초등학교,전북특별자치도
의정부호원초등학교,경기도
서울수색초등학교,서울특별시
남원용성초등학교,전북특별자치도
율목초등학교,경기도
서울묵현초등학교,서울특별시
군산푸른솔초등학교,전북특별자치도
나진초등학교,전라남도
가포초등학교,경상남도
우암초등학교,경상남도
고성초등학교,경상남도
미로초등학교,강원특별자치도
서울삼정초등학교,서울특별시
용남초등학교,경상남도
서울덕의초등학교,서울특별시
동량초등학교,충청북도
내북초등학교,충청북도
공도초등학교,경기도
남선초등학교,강원특별자치도
서울상계초등학교,서울특별시
대구성당초등학교,대구광역시
가평마장초등학교,경기도
현덕초등학교,경기도
비아초등학교,광주광역시
화동초등학교,경상북도
대구교동초등학교,대구광역시
부흥초등학교,부산광역시
함평초등학교,전라남도
대구노변초등학교,대구광역시
송죽초등학교,경기도
평원초등학교,강원특별자치도
전주송북초등학교,전북특별자치도
성수초등학교,전북특별자치도
봉현초등학교,경상북도
가사초등학교,충청남도
수청초등학교,경기도
서울수서초등학교,서울특별시
창우초등학교,경기도
대구학남초등학교,대구광역시
쌍백초등학교,경상남도
산양초등학교,경기도
광양덕례초등학교,전라남도
진제초등학교,광주광역시
장양초등학교,강원특별자치도
나주북초등학교,전라남도
은계초등학교,경기도
홍천초등학교,경기도
백문초등학교,경기도
거학초등학교,부산광역시
광일초등학교,경기도
영동초등학교,경기도
나비초등학교,경기도
대구동원초등학교,대구광역시
정재초등학교,경기도
인천송원초등학교,인천광역시
인천금곡초등학교,인천광역시
서울선유초등학교,서울특별시
단구초등학교,강원특별자치도
시흥초등학교,제주특별자치도
서울은진초등학교,서울특별시
용문초등학교,경기도
원촌초등학교,전라남도
인천장도초등학교,인천광역시
운곡초등학교,충청남도
가산초등학교,강원특별자치도
칠곡초등학교,경상남도
백초초등학교,전라남도
청룡초등학교,경기도
연천초등학교,경기도
삼척초등학교,강원특별자치도
양지초등학교,광주광역시
동남초등학교,제주특별자치도
안남초등학교,경상남도
연천초등학교,부산광역시
대전화정초등학교,대전광역시
대평초등학교,경기도
사평초등학교,전라남도
서울미동초등학교,서울특별시
불은초등학교,인천광역시
한송초등학교,충청북도
서울봉현초등학교,서울특별시
서울은평초등학교,서울특별시
석봉초등학교,경상남도
안강제일초등학교,경상북도
송운초등학교,부산광역시
한계초등학교,강원특별자치도
목포청호초등학교,전라남도
서신초등학교,경기도
보길동초등학교,전라남도
하단초등학교,부산광역시
상월초등학교,충청남도
옥종초등학교,경상남도
다송초등학교,부산광역시
대부초등학교,경기도
청운초등학교,강원특별자치도
가은초등학교,경상북도
표선초등학교,제주특별자치도
인천관교초등학교,인천광역시
수현초등학교,경기도
대구동도초등학교,대구광역시
송림초등학교,경기도
이리서초등학교,전북특별자치도
성남은행초등학교,경기도
덕진초등학교,전라남도
인천남부초등학교이작분교장,인천광역시
문의초등학교,충청북도
점촌북초등학교,경상북도
신례원초등학교,충청남도
구덕초등학교,부산광역시
인천해서초등학교,인천광역시
안평초등학교,경상북도
서울서빙고초등학교,서울특별시
야탑초등학교,경기도
전주교육대학교전주부설초등학교,전북특별자치도
상하초등학교,경기도
새터초등학교,충청북도
대전선암초등학교,대전광역시
평은초등학교,경상북도
용두초등학교,충청북도
계곡초등학교,전라남도
냉정초등학교,경기도
마산초등학교용전분교장,전라남도
중앙기독초등학교,경기도
포항남부초등학교,경상북도
신성초등학교,경기도
산의초등학교,경기도
속초초등학교,강원특별자치도
운주초등학교,전북특별자치도
성남정자초등학교,경기도
대구한솔초등학교,대구광역시
산평초등학교,경기도
완도중앙초등학교,전라남도
서상초등학교,강원특별자치도
금호초등학교,경상남도
대구동부초등학교,대구광역시
남문초등학교,부산광역시
서울오현초등학교,서울특별시
동산초등학교,서울특별시
소룡초등학교,전북특별자치도
대야초등학교,경기도
남광초등학교,제주특별자치도
천포초등학교,경상북도
동해삼육초등학교,강원특별자치도
운정초등학교,경기도
초당초등학교,경기도
마도초등학교,경기도
토성초등학교,강원특별자치도
봉화초등학교,경상북도
용당초등학교,부산광역시
월촌초등학교,전북특별자치도
송간초등학교,충청남도
서울독산초등학교,서울특별시
삼일초등학교,울산광역시
수산초등학교,충청북도
한서초등학교,강원특별자치도
화랑초등학교,경상북도
대구강동초등학교,대구광역시
유곡초등학교,경상남도
수회초등학교,충청북도
박곡초등학교,경상북도
하남천현초등학교,경기도
경천초등학교,충청남도
진원초등학교,전라남도
용방초등학교,전라남도
둔전초등학교,경기도
구평초등학교,부산광역시
계룡초등학교,충청남도
송화초등학교,강원특별자치도
서울두산초등학교,서울특별시
서울은로초등학교,서울특별시
여수한려초등학교,전라남도
만선초등학교,경기도
서울양화초등학교,서울특별시
정왕초등학교,경기도
아천초등학교,경상북도
은석초등학교,서울특별시
백양초등학교,전라남도
대서초등학교,전라남도
서울상수초등학교,서울특별시
영덕초등학교,경기도
개군초등학교,경기도
전안초등학교,경상남도
양동초등학교,부산광역시
당리초등학교,부산광역시
도곡초등학교,전라남도
쌍봉초등학교,충청북도
금암초등학교,경기도
광양동초등학교,전라남도
대평초등학교,부산광역시
변산초등학교,전북특별자치도
온양초사초등학교,충청남도
서울가양초등학교,서울특별시
임자남초등학교,전라남도
단남초등학교,경기도
동성초등학교,부산광역시
송풍초등학교,전북특별자치도
구룡초등학교,충청남도
온양초등학교,울산광역시
산외초등학교,전북특별자치도
도둔초등학교,경기도
백석초등학교,충청남도
고기초등학교,경기도
분향초등학교,전라남도
다시초등학교,전라남도
화산초등학교,충청북도
망월초등학교,경기도
하동초등학교,경상남도
남포초등학교,경상남도
연성초등학교,경기도
남원왕치초등학교,전북특별자치도
온샘초등학교,부산광역시
서천초등학교,충청남도
사북초등학교,강원특별자치도
성송초등학교,전북특별자치도
성남북초등학교,경기도
신평초등학교,경기도
강남초등학교,울산광역시
이의초등학교,경기도
원동초등학교이천분교장,경상남도
정관초등학교,부산광역시
목포삼학초등학교,전라남도
대전계산초등학교,대전광역시
무릉초등학교,강원특별자치도
서울숭례초등학교,서울특별시
충주중앙초등학교,충청북도
만덕초등학교,부산광역시
서울동의초등학교,서울특별시
야로초등학교,경상남도
금산초등학교,충청남도
대구관문초등학교,대구광역시
제황초등학교,경상남도
서울연희초등학교,서울특별시
문덕초등학교,경상북도
대구강림초등학교,대구광역시
양주초등학교,경상남도
나래초등학교,세종특별자치시
장서초등학교,부산광역시
금남초등학교,세종특별자치시
신곡초등학교,경기도
당정초등학교,경기도
해운초등학교,경상남도
세풍초등학교,전라남도
우수영초등학교,전라남도
화성금곡초등학교,경기도
금오초등학교,충청남도
대구신천초등학교,대구광역시
두촌초등학교,강원특별자치도
산정초등학교,광주광역시
호성초등학교,경기도
서울진관초등학교,서울특별시
이동초등학교,경상북도
선원초등학교,인천광역시
성산초등학교,전라남도
입북초등학교,경기도
화성장안초등학교석포분교장,경기도
서울새솔초등학교,서울특별시
전주화산초등학교,전북특별자치도
광주북초등학교,광주광역시
대전원앙초등학교,대전광역시
학돌초등학교,충청남도
치악초등학교,강원특별자치도
서귀포초등학교,제주특별자치도
팔마초등학교,전라남도
여수부영초등학교,전라남도
매곡초등학교,광주광역시
증포초등학교,경기도
대전자운초등학교,대전광역시
아주초등학교,경상남도
관모초등학교,경기도
상암초등학교,전라남도
만승초등학교,충청북도
서울가곡초등학교,서울특별시
서울정덕초등학교,서울특별시
금천초등학교,충청북도
석동초등학교,경상남도
어상천초등학교,충청북도
벽진초등학교,경상북도
청대초등학교,강원특별자치도
진해냉천초등학교,경상남도
수원중촌초등학교,경기도
미륵초등학교,전북특별자치도
서울남정초등학교,서울특별시
석화초등학교,강원특별자치도
차황초등학교,경상남도
용북초등학교,전북특별자치도
갈담초등학교,전북특별자치도
기산초등학교,충청남도
공주봉황초등학교,충청남도
청송초등학교,경상북도
광주삼육초등학교,광주광역시
서울이수초등학교,서울특별시
구학초등학교,부산광역시
자천초등학교보현분교장,경상북도
서울신북초등학교,서울특별시
금광초등학교,강원특별자치도
농암초등학교,경상북도
다온초등학교,경기도
단샘초등학교,경기도
태안초등학교,경기도
서울개포초등학교,서울특별시
대월초등학교,인천광역시
평산초등학교,울산광역시
청도초등학교,경상남도
용산초등학교,전북특별자치도
완도초등학교,전라남도
다솔초등학교,경기도
강경산양초등학교,충청남도
서울화계초등학교,서울특별시
보름초등학교,경기도
대구동천초등학교,대구광역시
매봉초등학교,경기도
화성매송초등학교,경기도
대구신서초등학교,대구광역시
춘천초등학교,강원특별자치도
범어초등학교,경상남도
포리초등학교,경기도
설천초등학교,전북특별자치도
사창초등학교,경기도
내동초등학교,경상남도
서울경일초등학교,서울특별시
장기초등학교,세종특별자치시
정안초등학교,충청남도
서울망우초등학교,서울특별시
서울길원초등학교,서울특별시
서울공릉초등학교,서울특별시
샛별초등학교,경상남도
부인초등학교,경기도
해운초등학교,경기도
춘포초등학교,전북특별자치도
대야초등학교,전북특별자치도
원천초등학교,경기도
서울용강초등학교,서울특별시
대구성남초등학교,대구광역시
더럭초등학교,제주특별자치도
웅포초등학교,전북특별자치도
나포초등학교,전북특별자치도
모라초등학교,부산광역시
수정초등학교,충청남도
남천초등학교,부산광역시
서울원효초등학교,서울특별시
선암초등학교,울산광역시
오가초등학교,충청남도
망상초등학교,강원특별자치도
용성초등학교,전북특별자치도
목동초등학교,경기도
의신초등학교접도분교장,전라남도
발산초등학교,전북특별자치도
성서초등학교,경기도
개천초등학교,경상남도
서울창도초등학교,서울특별시
서울석계초등학교,서울특별시
대구해안초등학교,대구광역시
호연초등학교,울산광역시
오산초등학교,전북특별자치도
안양초등학교,경기도
군산서해초등학교,전북특별자치도
소수초등학교,충청북도
대구월서초등학교,대구광역시
안산양지초등학교,경기도
이천단월초등학교,경기도
포일초등학교,경기도
우석초등학교,강원특별자치도
서울신현초등학교,서울특별시
홍원초등학교,경기도
서울신창초등학교,서울특별시
매포초등학교,충청북도
행안초등학교,전북특별자치도
순흥초등학교,경상북도
김제북초등학교,전북특별자치도
성남양지초등학교,경기도
원곡초등학교,경기도
양덕초등학교,부산광역시
서울잠현초등학교,서울특별시
서울홍은초등학교,서울특별시
용원초등학교,충청북도
서울이태원초등학교,서울특별시
충무초등학교,충청남도
온신초등학교,경기도
대전삼천초등학교,대전광역시
구포초등학교,부산광역시
서울영중초등학교,서울특별시
율촌초등학교,전라남도
봉원초등학교,경상남도
우산초등학교,강원특별자치도
하의초등학교,전라남도
서울행림초등학교,서울특별시
가동초등학교,부산광역시
신관초등학교,충청남도
대구현풍초등학교,대구광역시
서울상현초등학교,서울특별시
고부초등학교,전북특별자치도
영춘초등학교,충청북도
예울초등학교,전라남도
서울증산초등학교,서울특별시
동화초등학교,전라남도
대구감삼초등학교,대구광역시
대전문성초등학교,대전광역시
원일초등학교,경기도
세지초등학교,전라남도
대구금계초등학교,대구광역시
옥천초등학교,부산광역시
서울길동초등학교,서울특별시
전주북일초등학교,전북특별자치도
서울신남초등학교,서울특별시
현성초등학교,강원특별자치도
화홍초등학교,경기도
수산초등학교,제주특별자치도
득량남초등학교,전라남도
웅천초등학교,전라남도
선일초등학교,서울특별시
목감초등학교,경기도
송우초등학교,광주광역시
서울공덕초등학교,서울특별시
도산초등학교,충청남도
수월초등학교,경상남도
순천왕운초등학교,전라남도
대구화원초등학교,대구광역시
내장초등학교,전북특별자치도
충현초등학교,경기도
금성초등학교금계분교장,충청남도
이리중앙초등학교,전북특별자치도
궁평초등학교,경기도
영남초등학교,전라남도
초지초등학교,경기도
서석초등학교청량분교장,강원특별자치도
동명초등학교,충청북도
운천초등학교,충청북도
삼정초등학교,광주광역시
평택성동초등학교,경기도
임고초등학교,경상북도
신등초등학교,경상남도
석산초등학교,경상남도
서상초등학교,경상남도
성화초등학교,충청북도
원당초등학교,충청남도
서울흑석초등학교,서울특별시
화랑초등학교,부산광역시
부곡중앙초등학교,경기도
형남초등학교,경상북도
봉양초등학교,강원특별자치도
회화초등학교,경상남도
일산초등학교,강원특별자치도
송라초등학교,경기도
홍산초등학교,충청남도
복흥초등학교,전북특별자치도
대구월암초등학교,대구광역시
근흥초등학교,충청남도
의신초등학교모도분교장,전라남도
삼호서초등학교,전라남도
서울대치초등학교,서울특별시
동화초등학교,경기도
대구수성초등학교,대구광역시
남대구초등학교,대구광역시
광양칠성초등학교,전라남도
서울신양초등학교,서울특별시
여수진남초등학교,전라남도
서울포이초등학교,서울특별시
과천초등학교,경기도
절영초등학교,부산광역시
율천초등학교,경상남도
서울혜화초등학교,서울특별시
미암초등학교,전라남도
청명초등학교,경기도
예미초등학교운치분교장,강원특별자치도
고양한내초등학교,경기도
서울유현초등학교,서울특별시
백전초등학교,경상남도
대호초등학교,경기도
희성초등학교,경기도
서울상원초등학교,서울특별시
이원초등학교,충청남도
신곡초등학교,부산광역시
세천초등학교,대전광역시
금당초등학교,충청남도
화명초등학교,부산광역시
여수서초등학교,전라남도
신양초등학교,경상남도
소정초등학교,세종특별자치시
군문초등학교,경기도
창오초등학교,전북특별자치도
대전비래초등학교,대전광역시
진동초등학교,경상남도
전주완산초등학교,전북특별자치도
근덕초등학교,강원특별자치도
광명광성초등학교,경기도
성안초등학교,울산광역시
합천초등학교,충청남도
대구동문초등학교,대구광역시
일광초등학교,부산광역시
춘천삼육초등학교,강원특별자치도
양도초등학교,인천광역시
서해초등학교,경기도
계룡대실초등학교,충청남도
고산초등학교,제주특별자치도
인천송일초등학교,인천광역시
인천만월초등학교,인천광역시
대구태전초등학교,대구광역시
남산초등학교,부산광역시
서울송례초등학교,서울특별시
반안초등학교,부산광역시
대구봉무초등학교,대구광역시
대구동촌초등학교,대구광역시
대구효동초등학교,대구광역시
제석초등학교,경상남도
산양초등학교풍화분교장,경상남도
상명대학교사범대학부속초등학교,서울특별시
삼도초등학교,광주광역시
남외초등학교,울산광역시
대구내서초등학교,대구광역시
유림초등학교,경상남도
호계초등학교,경기도
조치원교동초등학교,세종특별자치시
모아초등학교,경상북도
대구칠곡초등학교,대구광역시
봉래초등학교,강원특별자치도
서울가원초등학교,서울특별시
인천성리초등학교,인천광역시
양구초등학교,강원특별자치도
서진초등학교,경상남도
무주초등학교,전북특별자치도
거성초등학교,강원특별자치도
운산초등학교,부산광역시
용호초등학교,부산광역시
대구불로초등학교,대구광역시
북삼초등학교,강원특별자치도
군포신기초등학교,경기도
서울면동초등학교,서울특별시
병곡초등학교,경상남도
옥동초등학교,강원특별자치도
안강초등학교,경상북도
울산중앙초등학교,울산광역시
시흥장현초등학교,경기도
인천청호초등학교,인천광역시
복수초등학교,충청남도
서울원촌초등학교,서울특별시
대구태암초등학교,대구광역시
신탄진용정초등학교,대전광역시
대구서촌초등학교,대구광역시
인천한빛초등학교,인천광역시
시흥은행초등학교,경기도
청해초등학교,전라남도
송지초등학교,전라남도
서울한남초등학교,서울특별시
명산초등학교,울산광역시
별가람초등학교,경기도
서울명신초등학교,서울특별시
도산초등학교,광주광역시
서울서원초등학교,서울특별시
모충초등학교,충청북도
연지초등학교,부산광역시
애월초등학교,제주특별자치도
서울신곡초등학교,서울특별시
조산초등학교,강원특별자치도
대구구암초등학교,대구광역시
하안초등학교,경기도
대구북부초등학교,대구광역시
서울잠실초등학교,서울특별시
장흥초등학교,강원특별자치도
안성초등학교,경기도
영천초등학교,경상북도
서운초등학교,경기도
서울불광초등학교,서울특별시
죽성초등학교,부산광역시
대구용호초등학교,대구광역시
서울잠일초등학교,서울특별시
혜화초등학교,부산광역시
연신초등학교,부산광역시
인천부평동초등학교,인천광역시
동곡초등학교,광주광역시
원북초등학교,충청남도
가덕초등학교,충청북도
김천부곡초등학교,경상북도
연제초등학교,부산광역시
인구초등학교,강원특별자치도
고암초등학교,경상남도
대구두류초등학교,대구광역시
광주용산초등학교,광주광역시
서울독립문초등학교,서울특별시
괘릉초등학교,경상북도
대구경운초등학교,대구광역시
안녕초등학교,경기도
서울신내초등학교,서울특별시
서울중곡초등학교,서울특별시
마차초등학교,강원특별자치도
서울전농초등학교,서울특별시
대구동신초등학교,대구광역시
대구중리초등학교,대구광역시
장평초등학교,강원특별자치도
서울공진초등학교,서울특별시
서울영화초등학교,서울특별시
안양관악초등학교,경기도
대술초등학교,충청남도
벽방초등학교,경상남도
대구대곡초등학교,대구광역시
서울자곡초등학교,서울특별시
대구매천초등학교,대구광역시
대구남명초등학교,대구광역시
예산중앙초등학교,충청남도
철산초등학교,경기도
일도초등학교,제주특별자치도
성읍초등학교,제주특별자치도
태흥초등학교,제주특별자치도
서울논현초등학교,서울특별시
대구수창초등학교,대구광역시
서울구룡초등학교,서울특별시
학하초등학교,대전광역시
유촌초등학교,광주광역시
부민초등학교,부산광역시
한국교원대학교부설월곡초등학교,충청북도
동산초등학교,경상북도
명문초등학교,부산광역시
청솔초등학교,울산광역시
신촌초등학교,제주특별자치도
대구옥산초등학교,대구광역시
서울가주초등학교,서울특별시
상일초등학교,경상남도
입암초등학교,경상북도
금광초등학교조령분교장,경기도
내혜홀초등학교,경기도
반곡초등학교,세종특별자치시
신동초등학교,강원특별자치도
송정서초등학교,광주광역시
대전흥룡초등학교,대전광역시
응봉초등학교,충청남도
하안북초등학교,경기도
동화초등학교,강원특별자치도
구봉초등학교,경상남도
연곡초등학교,경기도
솔빛초등학교,세종특별자치시
진례초등학교,경상남도
반곡초등학교,강원특별자치도
서울위례솔초등학교,서울특별시
화정남초등학교,광주광역시
소래초등학교,경기도
간성초등학교,강원특별자치도
모산초등학교,강원특별자치도
가조초등학교,경상남도
대구하빈초등학교,대구광역시
대구효목초등학교,대구광역시
오산고현초등학교,경기도
서울신성초등학교,서울특별시
서울마천초등학교,서울특별시
삼방초등학교,경상남도
대구달서초등학교,대구광역시
동명초등학교,강원특별자치도
남이초등학교,충청북도
대구대실초등학교,대구광역시
송정중앙초등학교,광주광역시
묘장초등학교,강원특별자치도
서울장평초등학교,서울특별시
대구관남초등학교,대구광역시
신명초등학교,경상남도
길상초등학교,인천광역시
반산초등학교,부산광역시
수동초등학교,경상남도
낙민초등학교,부산광역시
상사초등학교,전라남도
안양중앙초등학교,경기도
서울오금초등학교,서울특별시
내황초등학교,울산광역시
광명북초등학교,경기도
광명서초등학교,경기도
광주대성초등학교,광주광역시
신촌초등학교,부산광역시
인천신현초등학교,인천광역시
서울오륜초등학교,서울특별시
서울개명초등학교,서울특별시
서울신강초등학교,서울특별시
서울가산초등학교,서울특별시
도학초등학교,강원특별자치도
서울원묵초등학교,서울특별시
동대전초등학교,대전광역시
대전둔원초등학교,대전광역시
나루초등학교,세종특별자치시
대구대천초등학교,대구광역시
구산초등학교,경상남도
김해구지초등학교,경상남도
군산금광초등학교,전북특별자치도
장마초등학교,경상남도
서울대곡초등학교,서울특별시
서울정곡초등학교,서울특별시
용성초등학교,경상북도
대구침산초등학교,대구광역시
서울안천초등학교,서울특별시
속사초등학교,강원특별자치도
서울대진초등학교,서울특별시
여수종고초등학교,전라남도
서석초등학교,강원특별자치도
대진초등학교,경상남도
동궁초등학교,부산광역시
북면초등학교,경상남도
동해중앙초등학교,강원특별자치도
남목초등학교,울산광역시
청완초등학교,전북특별자치도
대구대청초등학교,대구광역시
호계초등학교,경상남도
인천청람초등학교,인천광역시
대전동광초등학교,대전광역시
일동초등학교,광주광역시
진정초등학교,경상남도
정선초등학교,강원특별자치도
동명초등학교,대전광역시
서생초등학교,울산광역시
서울영도초등학교,서울특별시
매산초등학교,울산광역시
대구학정초등학교,대구광역시
와룡초등학교,경상북도
임곡초등학교,광주광역시
교동초등학교,부산광역시
성저초등학교,경기도
북성초등학교,경상남도
서울월촌초등학교,서울특별시
서울신길초등학교,서울특별시
대구매곡초등학교,대구광역시
문촌초등학교,경기도
연미초등학교,부산광역시
창신초등학교,부산광역시
서울은정초등학교,서울특별시
거제상동초등학교,경상남도
용인한빛초등학교,경기도
달산초등학교,부산광역시
삼산초등학교,인천광역시
노음초등학교,경상북도
저청초등학교,제주특별자치도
서울미래초등학교,서울특별시
대구죽곡초등학교,대구광역시
서울연촌초등학교,서울특별시
덕계초등학교,경상남도
녹수초등학교,울산광역시
서울가동초등학교,서울특별시
주례초등학교,부산광역시
선창초등학교,광주광역시
화정초등학교,부산광역시
성천초등학교,부산광역시
일산초등학교,경기도
동송초등학교,강원특별자치도
도산초등학교,울산광역시
덕송초등학교,대전광역시
서벽초등학교,경상북도
하안남초등학교,경기도
주엽초등학교,경기도
노안남초등학교,전라남도
대전봉명초등학교,대전광역시
금일동초등학교,전라남도
대구유가초등학교,대구광역시
주전초등학교,울산광역시
대구서변초등학교,대구광역시
함월초등학교,울산광역시
대성동초등학교,경기도
천상초등학교,울산광역시
청량초등학교,울산광역시
우정초등학교,울산광역시
산동초등학교,경상남도
대구비슬초등학교,대구광역시
문수초등학교,울산광역시
삼계초등학교,경상남도
일산초등학교,울산광역시
송진초등학교,경상남도
노진초등학교,경기도
주원초등학교,경기도
대구신암초등학교,대구광역시
선암초등학교,부산광역시
양성초등학교,부산광역시
한솔초등학교,세종특별자치시
서울우장초등학교,서울특별시
일산은행초등학교,경기도
남면초등학교양덕분교장,경기도
격동초등학교,울산광역시
명덕초등학교,울산광역시
하원초등학교,제주특별자치도
충주용산초등학교,충청북도
수정초등학교,부산광역시
운담초등학교,경기도
덕산초등학교,경상남도
대구경진초등학교,대구광역시
장림초등학교,부산광역시
백신초등학교,경기도
양정초등학교,부산광역시
대구용산초등학교,대구광역시
대구죽전초등학교,대구광역시
화진초등학교,울산광역시
한빛초등학교,경기도
대구파동초등학교,대구광역시
온정초등학교,경상북도
기성초등학교,경상북도
서울신방학초등학교,서울특별시
부구초등학교,경상북도
동항초등학교,부산광역시
다전초등학교,울산광역시
금계초등학교,경기도
소천초등학교,경상북도
학성초등학교,울산광역시
대구월곡초등학교,대구광역시
은빛초등학교,광주광역시
서울신상계초등학교,서울특별시
대구노전초등학교,대구광역시
서울교육대학교부설초등학교,서울특별시
대구명곡초등학교,대구광역시
성사초등학교,경기도
거제초등학교,경상남도
장생포초등학교,울산광역시
중곡초등학교,경상남도
삼산초등학교,전라남도
서울잠전초등학교,서울특별시
신기초등학교,경상북도
대전금동초등학교,대전광역시
인천백석초등학교,인천광역시
인천인동초등학교,인천광역시
삼남초등학교,울산광역시
인평초등학교,경상남도
나성초등학교,세종특별자치시
대구남송초등학교,대구광역시
고양관산초등학교,경기도
물야초등학교,경상북도
이화여자대학교사범대학부속초등학교,서울특별시
남양주동곡초등학교,경기도
하늘초등학교,경기도
용연초등학교,울산광역시
굴화초등학교,울산광역시
태종대초등학교,부산광역시
사남초등학교,부산광역시
은하수초등학교,경상남도
대구화동초등학교,대구광역시
다솜초등학교,경기도
언양초등학교,울산광역시
덕계초등학교,경기도
청암초등학교,경기도
동암초등학교,경기도
동오초등학교,경기도
강내초등학교,충청북도
낙민초등학교,경기도
냉천초등학교,경기도
고양백석초등학교,경기도
대구대산초등학교,대구광역시
용신초등학교,경기도
남양주송촌초등학교,경기도
토당초등학교,경기도
금남초등학교,경기도
원흥초등학교,경기도
왜관동부초등학교,경상북도
죽변초등학교,경상북도
남강초등학교,경상남도
저동초등학교,경기도
광사초등학교,경기도
대구관음초등학교,대구광역시
