name,region
대구이곡초등학교,대구광역시
대구성곡초등학교,대구광역시
동명초등학교,경상북도
동두천송내초등학교,경기도
대곡초등학교,경기도
흑산초등학교홍도분교장,전라남도
청운초등학교,경기도
장파초등학교,경기도
상탄초등학교,경기도
신천초등학교,경기도
서울개웅초등학교,서울특별시
삼정자초등학교,경상남도
포천초등학교,경기도
평해초등학교,경상북도
동천초등학교,울산광역시
성동초등학교,부산광역시
석포초등학교,경상북도
재산초등학교,경상북도
자유초등학교,경기도
광양제철초등학교,전라남도
영화초등학교,울산광역시
서울개봉초등학교,서울특별시
대구동산초등학교,대구광역시
풍산초등학교,경기도
외북초등학교,경기도
시흥도원초등학교,경기도
서울대학교사범대학부설초등학교,서울특별시
울진초등학교,경상북도
송학초등학교,광주광역시
신촌초등학교,경기도
손곡초등학교,경기도
마지초등학교,경기도
풍양초등학교,경기도
정교초등학교,경기도
삼덕초등학교,경기도
여울초등학교,경기도
매화초등학교,경상북도
파주송화초등학교,경기도
고양초등학교,경기도
원중초등학교,경기도
가온초등학교,경기도
문막초등학교,강원특별자치도
태안초등학교,충청남도
고양화수초등학교,경기도
갈현초등학교,경기도
검산초등학교,경기도
송포초등학교,경기도
백양초등학교,경기도
인천가원초등학교,인천광역시
파주대원초등학교,경기도
장현초등학교,경기도
농서초등학교,울산광역시
대구종로초등학교,대구광역시
대구신당초등학교,대구광역시
대구용전초등학교,대구광역시
덕도초등학교,경기도
금호초등학교,광주광역시
하남중앙초등학교,광주광역시
오륙도초등학교,부산광역시
후포동부초등학교,경상북도
봉덕초등학교,경상남도
동광초등학교,서울특별시
서선초등학교,경상북도
담양동초등학교,전라남도
인천양촌초등학교,인천광역시
답내초등학교,경기도
창신초등학교,경기도
고양신일초등학교,경기도
서울염경초등학교,서울특별시
이곡초등학교,경기도
이동초등학교,경기도
중산초등학교,경기도
남양주미금초등학교,경기도
남양주송라초등학교,경기도
적암초등학교,경기도
나룰초등학교,경기도
두일초등학교,경기도
웅담초등학교,경기도
새금초등학교,경기도
원당초등학교,경기도
장내초등학교,경기도
백송초등학교,경기도
신북초등학교,경기도
가양초등학교,경기도
후포초등학교,경상북도
문원초등학교,경기도
대구삼덕초등학교,대구광역시
대구산격초등학교,대구광역시
금신초등학교,경기도
소요초등학교,경기도
도산초등학교,경상남도
인천효성서초등학교,인천광역시
화성화수초등학교,경기도
샘모루초등학교,경기도
고양화정초등학교,경기도
파주와동초등학교,경기도
한수초등학교,경기도
구룡초등학교,경기도
송추초등학교,경기도
효촌초등학교,경기도
암태초등학교,전라남도
삼신초등학교,울산광역시
가곡초등학교,경기도
고봉초등학교,경기도
인천후정초등학교,인천광역시
솔개초등학교,경기도
명호초등학교,경상북도
모당초등학교,경기도
한뫼초등학교,경기도
회천초등학교,경기도
송우초등학교,경기도
강선초등학교,경기도
금촌초등학교,경기도
도촌초등학교,경상북도
문화초등학교,경기도
교하초등학교,경기도
양일초등학교,경기도
벽제초등학교,경기도
용두초등학교,경기도
장기초등학교모포분교장,경상북도
장천초등학교,전라남도
서탄초등학교,경기도
능안초등학교,경기도
덕암초등학교,경기도
인평초등학교,경상북도
한산초등학교,경기도
신복초등학교,울산광역시
가운초등학교,경기도
삼정초등학교,울산광역시
화잠초등학교,부산광역시
고양용현초등학교,경기도
덕이초등학교,경기도
해솔초등학교,경기도
가좌초등학교,경기도
능곡초등학교,경기도
안곡초등학교,경기도
삼근초등학교,경상북도
금릉초등학교,경기도
도수초등학교,경기도
비산초등학교,경기도
덕천초등학교,경기도
만송초등학교,경기도
수원초등학교,제주특별자치도
파평초등학교,경기도
대구초등학교,대구광역시
장자초등학교,경기도
가음초등학교,경상북도
조현초등학교,경기도
금향초등학교,경기도
목암초등학교,경기도
심학초등학교,경기도
연풍초등학교,경기도
한가람초등학교,경기도
구지초등학교,경기도
유영초등학교,경상남도
금교초등학교,경기도
지현초등학교,경기도
대화초등학교,경기도
아람초등학교,경기도
인천삼목초등학교,인천광역시
화산초등학교,경기도
법전중앙초등학교,경상북도
봉성초등학교,경상북도
남양주신촌초등학교,경기도
남양주양지초등학교,경기도
남양주월문초등학교,경기도
내양초등학교,경기도
담양남초등학교,전라남도
남면초등학교,경기도
성신초등학교,경기도
인창초등학교,경기도
가람초등학교,경기도
도마산초등학교,경기도
무원초등학교,경기도
창수초등학교,경기도
금화초등학교,경기도
장촌초등학교,경기도
학산초등학교,전라남도
인천논곡초등학교,인천광역시
용원초등학교,경상남도
청천초등학교,전라남도
옥산초등학교,전북특별자치도
신능초등학교,경기도
문산초등학교,경기도
주양초등학교,부산광역시
개운초등학교,울산광역시
수택초등학교,경기도
마정초등학교,경기도
동양초등학교,경상북도
조안초등학교,경기도
약수초등학교,전라남도
행남초등학교,경기도
인천영선초등학교,인천광역시
대구들안길초등학교,대구광역시
지석초등학교,경기도
진안초등학교,전북특별자치도
흥해서부초등학교,경상북도
흥해남산초등학교,경상북도
화봉초등학교,경기도
반송초등학교,경상남도
백마초등학교,경기도
안산대월초등학교,경기도
광숭초등학교,경기도
태봉초등학교,경기도
남양주백봉초등학교,경기도
봉일천초등학교,경기도
안중초등학교,경기도
왕방초등학교,경기도
남양주금곡초등학교,경기도
용문초등학교,경상북도
정발초등학교,경기도
관양초등학교,경기도
석곶초등학교,경기도
증약초등학교,충청북도
민락초등학교,경기도
중동초등학교,전라남도
원당초등학교,충청북도
용산초등학교,전라남도
남계초등학교,경상북도
한려초등학교,경상남도
옥룡초등학교,전라남도
창수초등학교인천분교장,경상북도
남양주덕송초등학교,경기도
서울염리초등학교,서울특별시
오동초등학교,경기도
오마초등학교,경기도
군동초등학교,전라남도
인천갈월초등학교,인천광역시
영산포초등학교,전라남도
내촌초등학교,경기도
태장초등학교,경기도
곡선초등학교,경기도
추산초등학교,경기도
축석초등학교,경기도
성라초등학교,경기도
보라초등학교,경기도
동삼초등학교,부산광역시
상운초등학교,경상북도
성황초등학교,전라남도
구리초등학교,경기도
황룡초등학교,경기도
문시초등학교,경기도
능동초등학교,경기도
행신초등학교,경기도
와석초등학교,경기도
성석초등학교,경기도
적서초등학교,경기도
청계초등학교,전라남도
지도초등학교,경기도
각골초등학교,경기도
하천초등학교,경상남도
송양초등학교,경기도
신산초등학교,경기도
은봉초등학교,경기도
동두천초등학교,경기도
창동초등학교,경상남도
성암초등학교,충청북도
율동초등학교,경기도
장성초등학교,경기도
보산초등학교,경기도
지산초등학교,경기도
조원초등학교,경기도
군내초등학교,경기도
광릉초등학교,경기도
문발초등학교,경기도
동보초등학교,경기도
관문초등학교,경기도
율량초등학교,충청북도
이수초등학교,충청북도
곡정초등학교,경기도
봉산초등학교,전라남도
일동초등학교,경기도
현산초등학교,경기도
천현초등학교,경기도
서울금천초등학교,서울특별시
인천석천초등학교,인천광역시
교문초등학교,경기도
발곡초등학교,경기도
신지초등학교,경기도
안내초등학교,충청북도
청옥초등학교,경기도
행정초등학교,충청북도
풍동초등학교,경기도
화현초등학교,경기도
통일초등학교,경기도
서울윤중초등학교,서울특별시
청림초등학교,경상북도
화성초등학교,경기도
가회초등학교,경상남도
호평초등학교,경기도
장승초등학교,경기도
임진초등학교,경기도
고현초등학교,경기도
용인심곡초등학교,경기도
남신초등학교,충청북도
포항장흥초등학교,경상북도
건원초등학교,경기도
예당초등학교,전라남도
배양초등학교,경기도
대전동서초등학교,대전광역시
서울중계초등학교,서울특별시
인천송림초등학교,인천광역시
충주성남초등학교,충청북도
초계초등학교,경상남도
화접초등학교,경기도
남양주도곡초등학교,경기도
솔빛초등학교,경기도
장야초등학교,충청북도
매홀초등학교,경기도
인천왕길초등학교,인천광역시
아산초등학교,전라남도
산이서초등학교,전라남도
문산동초등학교,경기도
평택초등학교,경기도
대양초등학교,경상남도
인천갈산초등학교,인천광역시
청석초등학교,경기도
용정초등학교,경기도
지곡초등학교,경기도
양주덕현초등학교,경기도
죽전초등학교,경기도
청천초등학교,충청북도
삼성초등학교,경기도
청성초등학교,충청북도
화중초등학교,경기도
서울방현초등학교,서울특별시
탄현초등학교,경기도
고림초등학교,경기도
서울중현초등학교,서울특별시
고잔초등학교,경기도
부구초등학교삼당분교장,경상북도
평동초등학교,경기도
산포초등학교,전라남도
장곡초등학교,경기도
관산남초등학교,전라남도
모현초등학교,경기도
장성중앙초등학교,전라남도
소양서초등학교,전북특별자치도
송북초등학교,경기도
매곡초등학교,충청북도
해원초등학교,부산광역시
무정초등학교,부산광역시
한솔초등학교,충청북도
홍농서초등학교,전라남도
일로동초등학교,전라남도
서울용동초등학교,서울특별시
남후초등학교,경상북도
서원초등학교,경기도
수한초등학교,충청북도
가경초등학교,충청북도
창포초등학교,경상북도
승학초등학교,부산광역시
신남초등학교,부산광역시
경화초등학교,경상남도
일로초등학교청망분교장,전라남도
장동초등학교,전라남도
오포초등학교,경기도
팽성초등학교,경기도
인천부개서초등학교,인천광역시
평일초등학교,경기도
일로초등학교,전라남도
대보초등학교,경상북도
서울자운초등학교,서울특별시
서울신당초등학교,서울특별시
지례초등학교부항분교장,경상북도
인천도화초등학교,인천광역시
토월초등학교,경상남도
포항동부초등학교,경상북도
판곡초등학교,경기도
동면초등학교,전라남도
대룡초등학교,경상북도
의성북부초등학교,경상북도
수동초등학교,경기도
진건초등학교,경기도
파양초등학교,경기도
구정초등학교,충청북도
원황초등학교,경상북도
용암초등학교,경상북도
고흥동초등학교,전라남도
충렬초등학교,경상남도
구례중앙초등학교,전라남도
인천용유초등학교,인천광역시
경주초등학교,경상북도
심석초등학교,경기도
나산초등학교,경상북도
내가초등학교,인천광역시
봉강초등학교,전라남도
한일초등학교,경기도
서울중평초등학교,서울특별시
인덕초등학교,경상북도
부용초등학교,경기도
운광초등학교,경기도
서울신용산초등학교,서울특별시
양오초등학교,경기도
평택중앙초등학교,경기도
인천용정초등학교,인천광역시
도이초등학교,경기도
인천진산초등학교,인천광역시
달천초등학교매현분교장,충청북도
장곡초등학교,경상북도
금산초등학교,전라남도
하례초등학교,제주특별자치도
홍광초등학교,충청북도
동주초등학교,충청북도
필봉초등학교,경기도
안산화정초등학교,경기도
안양초등학교,전라남도
이양초등학교,전라남도
안청초등학교,경상남도
개원초등학교,부산광역시
평택안일초등학교,경기도
죽향초등학교,충청북도
고정초등학교,경기도
구봉초등학교,경기도
가북초등학교,경상남도
해남동초등학교,전라남도
평택영신초등학교,경기도
용흥초등학교,경상북도
이리팔봉초등학교,전북특별자치도
원당초등학교,강원특별자치도
반지초등학교,경기도
대구유천초등학교,대구광역시
양영초등학교,경기도
반남초등학교,전라남도
본원초등학교,경기도
동구초등학교,경기도
인천용현초등학교,인천광역시
용수초등학교,부산광역시
서울강서초등학교,서울특별시
남성초등학교,경상북도
불갑초등학교,전라남도
인천능내초등학교,인천광역시
소이초등학교,충청북도
도산초등학교,경상북도
당촌초등학교,경기도
한마음초등학교,제주특별자치도
현촌초등학교,경기도
구산초등학교구서분교장,경상남도
대길초등학교,충청북도
인천신대초등학교,인천광역시
인천약산초등학교,인천광역시
녹양초등학교,경기도
신녕초등학교,경상북도
위량초등학교,경상북도
북일초등학교,전라남도
교동초등학교,충청북도
석성초등학교,경기도
송학초등학교,충청북도
서경초등학교,경기도
인천은봉초등학교,인천광역시
신호초등학교,부산광역시
인천남촌초등학교,인천광역시
하장초등학교,강원특별자치도
동광초등학교,충청북도
화서초등학교,경기도
청안초등학교,충청북도
성지초등학교,경기도
토지초등학교,전라남도
영덕야성초등학교,경상북도
갈곶초등학교,경기도
인월초등학교,전북특별자치도
서울광남초등학교,서울특별시
인천개흥초등학교,인천광역시
덕산초등학교,경상북도
용강초등학교,경상북도
북평초등학교,강원특별자치도
대구지묘초등학교,대구광역시
관산초등학교,경기도
인천봉수초등학교,인천광역시
수봉초등학교,충청북도
노안초등학교,전라남도
화목초등학교,경상북도
양평단월초등학교,경기도
송일초등학교,경기도
인천부내초등학교,인천광역시
운남초등학교,전라남도
동명초등학교,부산광역시
죽도초등학교,경상북도
대송초등학교,경상북도
세교초등학교,경기도
남양초등학교,경상남도
솔뫼초등학교,경기도
죽리초등학교,충청북도
나주중앙초등학교,전라남도
구성초등학교,경기도
서울면일초등학교,서울특별시
죽천초등학교,경상북도
달천초등학교,충청북도
남천초등학교,충청북도
죽림초등학교,경상남도
평택지산초등학교,경기도
화당초등학교,충청북도
의정부중앙초등학교,경기도
구운초등학교,경상북도
영도초등학교,부산광역시
상승초등학교,강원특별자치도
진위초등학교산대분교장,경기도
광주봉주초등학교,광주광역시
감천초등학교,경상북도
원동초등학교,경기도
축산항초등학교,경상북도
용남초등학교,경상남도
서울신답초등학교,서울특별시
서울원당초등학교,서울특별시
옥산초등학교,경상북도
부산알로이시오초등학교,부산광역시
청리초등학교,경상북도
화순오성초등학교,전라남도
청도중앙초등학교,경상북도
상주동부초등학교,경상북도
기산초등학교,경기도
인천연성초등학교,인천광역시
포항송도초등학교,경상북도
서울송화초등학교,서울특별시
중앙초등학교,충청북도
용연초등학교,경기도
천일초등학교,경기도
양남초등학교,경상북도
합일초등학교,인천광역시
송전초등학교,경기도
부양초등학교,경기도
제천덕산초등학교,충청북도
주덕초등학교,충청북도
일신초등학교,광주광역시
능실초등학교,경기도
동막초등학교,경기도
서울면남초등학교,서울특별시
건천초등학교,경상북도
안산원곡초등학교,경기도
중원초등학교,경기도
천마초등학교,경기도
고성초등학교,전라남도
외궁초등학교,전북특별자치도
화북초등학교용화분교장,경상북도
충주대림초등학교,충청북도
대전수정초등학교,대전광역시
유덕초등학교,광주광역시
인천동부초등학교,인천광역시
황곡초등학교,경기도
압해서초등학교,전라남도
대구성산초등학교,대구광역시
진전초등학교,경상남도
두학초등학교,충청북도
순천조례초등학교,전라남도
문수초등학교,경상북도
서울난향초등학교,서울특별시
학림초등학교,경상북도
효자초등학교,경기도
오동초등학교,전북특별자치도
인천동수초등학교,인천광역시
영순초등학교,경상북도
인천불로초등학교,인천광역시
선행초등학교,경기도
송정동초등학교,광주광역시
모항초등학교,충청남도
효천초등학교,경기도
백봉초등학교,경기도
대도초등학교,경상북도
양동초등학교,경기도
개금초등학교,부산광역시
형곡초등학교,경상북도
서울송정초등학교,서울특별시
둔전제일초등학교,경기도
김천서부초등학교,경상북도
청원초등학교,서울특별시
신리초등학교,경기도
인천천마초등학교,인천광역시
광평초등학교,경상북도
황간초등학교,충청북도
서울거원초등학교,서울특별시
탄벌초등학교,경기도
대전법동초등학교,대전광역시
어룡초등학교,경기도
의정부호동초등학교,경기도
현일초등학교,경기도
대운초등학교,경상남도
세월초등학교,경기도
수입초등학교,경기도
인천인수초등학교,인천광역시
학동초등학교,경기도
수리초등학교,경기도
마산초등학교,전라남도
남성초등학교,부산광역시
인천주원초등학교,인천광역시
광교초등학교,경기도
대구범물초등학교,대구광역시
대강초등학교,전북특별자치도
용주초등학교,경상남도
대구송원초등학교,대구광역시
월산초등학교,전라남도
불국사초등학교,경상북도
정천초등학교,경기도
감전초등학교,부산광역시
연일형산초등학교,경상북도
구평남부초등학교,경상북도
북평초등학교,전라남도
한울초등학교,광주광역시
인천목향초등학교,인천광역시
전주평화초등학교,전북특별자치도
인천용일초등학교,인천광역시
인천상정초등학교,인천광역시
장흥서초등학교,전라남도
소천초등학교두음분교장,경상북도
인천청학초등학교,인천광역시
각리초등학교,충청북도
인천일신초등학교,인천광역시
경인교육대학교부설초등학교,인천광역시
대전매봉초등학교,대전광역시
왕곡초등학교,전라남도
안양신기초등학교,경기도
금오초등학교,경기도
인천소래초등학교,인천광역시
포항제철지곡초등학교,경상북도
나주초등학교,전라남도
초계초등학교덕곡분교장,경상남도
현경초등학교,전라남도
삼근초등학교옥방분교장,경상북도
사천초등학교,충청북도
평천초등학교,경상북도
서울숭미초등학교,서울특별시
동대초등학교,울산광역시
인천고잔초등학교,인천광역시
서울신학초등학교,서울특별시
마전초등학교,경기도
옥천초등학교,강원특별자치도
외남초등학교,경상북도
진접초등학교,경기도
남촌초등학교,경기도
녹동초등학교소록도분교장,전라남도
무을초등학교,경상북도
대구부계초등학교,대구광역시
인천연수초등학교,인천광역시
용호초등학교,경기도
인천남동초등학교,인천광역시
대선초등학교,경기도
한일초등학교,인천광역시
유치초등학교,전라남도
청풍초등학교,전라남도
장성초등학교,경상북도
원삼초등학교,경기도
문충초등학교,경상북도
인천선학초등학교,인천광역시
연안초등학교,경상북도
성산초등학교,전북특별자치도
서울신림초등학교,서울특별시
진평초등학교,경상북도
신의초등학교,전라남도
행주초등학교,경기도
계성초등학교,경기도
덕촌초등학교,경상북도
인천명현초등학교,인천광역시
인천정각초등학교,인천광역시
신방초등학교,경상남도
감곡초등학교,전북특별자치도
산서초등학교,전북특별자치도
삼향북초등학교,전라남도
동이초등학교우산분교장,충청북도
서울문성초등학교,서울특별시
인천만석초등학교,인천광역시
서울옥수초등학교,서울특별시
덕소초등학교,경기도
풍호초등학교,경상남도
서울숭인초등학교,서울특별시
문평초등학교,전라남도
이리북일초등학교,전북특별자치도
상패초등학교,경기도
금성초등학교,부산광역시
인천마장초등학교,인천광역시
마량초등학교,전라남도
쌍령초등학교,경기도
인천굴포초등학교,인천광역시
단촌초등학교,경상북도
청계남초등학교,전라남도
석현초등학교,경기도
남사초등학교,경기도
조도초등학교,전라남도
송면초등학교,충청북도
주성초등학교,충청북도
벌교중앙초등학교,전라남도
한천초등학교,충청북도
인천미산초등학교,인천광역시
무거초등학교,울산광역시
용성초등학교,충청북도
인천인주초등학교,인천광역시
능내초등학교,경기도
낙서초등학교,경상북도
인천상아초등학교,인천광역시
서라벌초등학교,경상북도
인천산곡초등학교,인천광역시
다인초등학교,경상북도
서울청량초등학교,서울특별시
월포초등학교,경상북도
세아초등학교,경기도
조성초등학교,전라남도
감물초등학교,충청북도
대가초등학교,경상북도
내남초등학교,경상북도
다대초등학교,부산광역시
모동초등학교,경상북도
삼척중앙초등학교,강원특별자치도
인천학산초등학교,인천광역시
한라초등학교,제주특별자치도
양강초등학교,충청북도
대구군위초등학교,대구광역시
엄사초등학교,충청남도
상모초등학교,경상북도
김천초등학교,경상북도
돌산초등학교,전라남도
인천함박초등학교,인천광역시
석호초등학교,경기도
반석초등학교,경기도
진도초등학교,전라남도
인천박문초등학교,인천광역시
동백초등학교,울산광역시
인천운서초등학교,인천광역시
미사중앙초등학교,경기도
인천부평서초등학교,인천광역시
화산초등학교,전라남도
점촌초등학교,경상북도
인천청천초등학교,인천광역시
인천동방초등학교,인천광역시
전주중인초등학교,전북특별자치도
인천송월초등학교,인천광역시
거여초등학교,경상북도
영지초등학교,경상북도
서울남천초등학교,서울특별시
산북초등학교,경상북도
전주온빛초등학교,전북특별자치도
서울온곡초등학교,서울특별시
순천대석초등학교,전라남도
북일초등학교,충청북도
화양초등학교,경기도
익산초등학교,전북특별자치도
상인천초등학교,인천광역시
인천주안남초등학교,인천광역시
이충초등학교,경기도
괴목초등학교,전북특별자치도
남양초등학교,경상남도
양수초등학교,경기도
오산원당초등학교,경기도
인천장수초등학교,인천광역시
팔탄초등학교대방분교장,경기도
지도초등학교,전라남도
효동초등학교,경기도
월포초등학교,경기도
인천동명초등학교,인천광역시
용마초등학교,경기도
성복초등학교,경기도
구운초등학교,경기도
화순초등학교이서분교장,전라남도
심천초등학교,충청북도
중모초등학교,경상북도
수성초등학교구성분교장,충청북도
호동초등학교,경기도
벌말초등학교,경기도
송탄초등학교,경기도
의정부부용초등학교,경기도
인천백학초등학교,인천광역시
상원초등학교,경기도
옥곡초등학교,전라남도
강진중앙초등학교,전라남도
용문초등학교,부산광역시
동인초등학교,경기도
예덕초등학교,충청남도
인천문학초등학교,인천광역시
청산초등학교,전라남도
어란진초등학교,전라남도
대전대암초등학교,대전광역시
가흥초등학교,충청북도
봉황초등학교,전라남도
청덕초등학교,경상남도
양평초등학교,경기도
고산하늘초등학교,경기도
죽산초등학교,경기도
상영초등학교,경상북도
서울문정초등학교,서울특별시
대청초등학교,부산광역시
지품초등학교,경상북도
인천학익초등학교,인천광역시
낙성초등학교,전라남도
용담초등학교,충청북도
병점초등학교,경기도
신암초등학교,충청남도
양학초등학교,경상북도
비금초등학교,전라남도
연풍초등학교,충청북도
목행초등학교,충청북도
인천서창초등학교,인천광역시
익산한벌초등학교,전북특별자치도
인천마전초등학교,인천광역시
나산초등학교,경기도
장락초등학교,충청북도
구천초등학교,전북특별자치도
중탑초등학교,경기도
어정초등학교,경기도
용황초등학교,경상북도
대전서원초등학교,대전광역시
독천초등학교,전라남도
인천길주초등학교,인천광역시
추풍령초등학교,충청북도
김천다수초등학교,경상북도
한아람초등학교,경기도
지보초등학교,경상북도
정수초등학교,경상북도
덕과초등학교,전북특별자치도
위례초등학교,경기도
송현초등학교,경기도
묵호초등학교,강원특별자치도
당포초등학교,경상북도
태평초등학교,경기도
인천부광초등학교,인천광역시
유강초등학교,경상북도
서울신영초등학교,서울특별시
부용초등학교,전북특별자치도
청남초등학교,충청북도
황산초등학교,전라남도
과천갈현초등학교,경기도
금성초등학교,경상북도
기린초등학교진동분교장,강원특별자치도
세중초등학교,충청북도
인천동암초등학교,인천광역시
양사초등학교,울산광역시
소화초등학교,경기도
모서초등학교,경상북도
공음초등학교,전북특별자치도
광양용강초등학교,전라남도
서울송천초등학교,서울특별시
군내북초등학교,전라남도
수원금곡초등학교,경기도
내정초등학교,경기도
고달초등학교,전라남도
서울창경초등학교,서울특별시
성남신흥초등학교,경기도
율곡초등학교,경상북도
청계북초등학교,전라남도
도평초등학교,경상북도
백현초등학교,경기도
인천신석초등학교,인천광역시
덕곡초등학교,경상북도
월랑초등학교,충청남도
발안초등학교,경기도
봉산초등학교,경상남도
함열초등학교,전북특별자치도
임자초등학교,전라남도
영주남부초등학교,경상북도
대동초등학교,경상북도
석교초등학교,충청북도
원남초등학교,경상북도
개령서부초등학교,경상북도
포항초등학교,경상북도
포항양덕초등학교,경상북도
풍천초등학교,경기도
전주대성초등학교,전북특별자치도
대이초등학교,경상북도
대지초등학교,경기도
대구남부초등학교,대구광역시
안평초등학교신평분교장,경상북도
신라초등학교,경상북도
대구사수초등학교,대구광역시
평택송화초등학교,경기도
잠원초등학교,경기도
용산초등학교,경상남도
어람초등학교,경기도
도개초등학교,경상북도
대구동변초등학교,대구광역시
동양초등학교,경기도
인천신현북초등학교,인천광역시
옥산초등학교,충청북도
청산초등학교모도분교장,전라남도
대잠초등학교,경상북도
의순초등학교,경기도
인천마곡초등학교,인천광역시
인천금마초등학교,인천광역시
인천은지초등학교,인천광역시
인천경원초등학교,인천광역시
원량초등학교,경상남도
한천초등학교,전라남도
의정부용현초등학교,경기도
이현초등학교,경기도
퇴계원초등학교,경기도
양산초등학교,충청북도
영주서부초등학교,경상북도
원봉초등학교,충청북도
소태초등학교,충청북도
서울하늘초등학교,서울특별시
태인초등학교,전라남도
흥해초등학교,경상북도
경희초등학교,서울특별시
의정부장암초등학교,경기도
인제초등학교,강원특별자치도
인천봉화초등학교,인천광역시
월항초등학교,경상북도
영도초등학교,경기도
개화초등학교,부산광역시
서울사당초등학교,서울특별시
신풍초등학교,경기도
소양초등학교,전북특별자치도
서울신원초등학교,서울특별시
도덕초등학교,전라남도
서울목동초등학교,서울특별시
용담초등학교현양원분교장,충청북도
낙동초등학교,경상북도
서울거여초등학교,서울특별시
미곡초등학교,경기도
죽백초등학교,경기도
지평초등학교,경기도
효정초등학교,경기도
서울잠원초등학교,서울특별시
만종초등학교,강원특별자치도
선동초등학교,경기도
호서남초등학교,경상북도
포천초등학교,부산광역시
광일초등학교,부산광역시
신정초등학교,울산광역시
능길초등학교,경기도
춘산초등학교,경상북도
의신초등학교,전라남도
동강초등학교,전라남도
양지초등학교,울산광역시
청북초등학교,경기도
포항장원초등학교,경상북도
이전초등학교,경상북도
만덕초등학교,전라남도
인천용현남초등학교자월분교장,인천광역시
공세초등학교,경기도
창수초등학교,경상북도
작천초등학교,전라남도
인천부평남초등학교,인천광역시
도리원초등학교,경상북도
영해초등학교,경상북도
인천동막초등학교,인천광역시
적중초등학교,경상남도
남면초등학교,충청남도
이리송학초등학교,전북특별자치도
대반초등학교,광주광역시
현암초등학교,경기도
정남초등학교,경기도
죽장초등학교,경상북도
인천가좌초등학교,인천광역시
군산수송초등학교,전북특별자치도
석수초등학교,경기도
용죽초등학교,경기도
넙도초등학교,전라남도
어연초등학교,경기도
