name,region
기계초등학교,경상북도
성전초등학교,전라남도
삼포초등학교,강원특별자치도
광양마동초등학교,전라남도
고창부안초등학교,전북특별자치도
염산초등학교낙월분교장,전라남도
인천백운초등학교,인천광역시
문의초등학교도원분교장,충청북도
소사벌초등학교,경기도
넙도초등학교서리분교장,전라남도
다운초등학교,울산광역시
파주초등학교,경기도
도곡중앙초등학교,전라남도
세화초등학교,제주특별자치도
삼호초등학교,울산광역시
영화초등학교,인천광역시
양동초등학교고송분교장,경기도
진월초등학교,전라남도
인천조동초등학교,인천광역시
대해초등학교,경상북도
서현초등학교,충청북도
인천귤현초등학교,인천광역시
명덕초등학교,부산광역시
진안중앙초등학교,전북특별자치도
대구송일초등학교,대구광역시
서창초등학교,전라남도
오천초등학교,전북특별자치도
서울광희초등학교,서울특별시
가수초등학교,경기도
곡강초등학교,경상북도
도제원초등학교,경기도
인천논현초등학교,인천광역시
팔달초등학교,경기도
평택도곡초등학교,경기도
인천부평북초등학교,인천광역시
중현초등학교,부산광역시
간문초등학교,전라남도
배다리초등학교,경기도
손양초등학교,강원특별자치도
서울방일초등학교,서울특별시
인천연화초등학교,인천광역시
안산석수초등학교,경기도
백원초등학교,경상북도
청통초등학교,경상북도
성림초등학교,강원특별자치도
예천남부초등학교,경상북도
죽화초등학교,경기도
용궁초등학교,경상북도
인천신광초등학교,인천광역시
현산초등학교,전라남도
인천신송초등학교,인천광역시
사능초등학교,경기도
생극초등학교,충청북도
반월초등학교,경기도
사창초등학교,전라남도
신선초등학교,부산광역시
인천용현남초등학교,인천광역시
인천동춘초등학교,인천광역시
대구서재초등학교,대구광역시
인천부평초등학교,인천광역시
연현초등학교,경기도
대현초등학교,경기도
송라초등학교,경상북도
인천주안북초등학교,인천광역시
계산초등학교,전라남도
옥전초등학교,경상북도
오태초등학교,경상북도
광양와우초등학교,전라남도
용흥초등학교,경상북도
목포하당초등학교,전라남도
창녕초등학교,경상남도
인성초등학교,인천광역시
화순만연초등학교,전라남도
가락초등학교,부산광역시
인천새말초등학교,인천광역시
나원초등학교,경상북도
공산초등학교,전라남도
마북초등학교,경기도
인천사리울초등학교,인천광역시
광주서초등학교,광주광역시
비전초등학교,경기도
신월초등학교,경기도
덕풍초등학교,경기도
서울금화초등학교,서울특별시
매지초등학교,강원특별자치도
좌산초등학교,부산광역시
오석초등학교,충청북도
낙생초등학교,경기도
장항초등학교,충청남도
영주중앙초등학교,경상북도
용인둔전초등학교,경기도
석사초등학교,강원특별자치도
회남초등학교,충청북도
공주중동초등학교,충청남도
양운초등학교,부산광역시
인천삼산초등학교,인천광역시
대전자양초등학교,대전광역시
덕신초등학교,충청북도
인천문남초등학교,인천광역시
양지초등학교,경기도
대촌중앙초등학교,광주광역시
창남초등학교,경상남도
각남초등학교,경상북도
새말초등학교,경기도
백곡초등학교,충청북도
용원초등학교동락분교장,충청북도
인천명선초등학교,인천광역시
점곡초등학교,경상북도
상수초등학교,경기도
구례북초등학교,전라남도
인천연학초등학교,인천광역시
망미초등학교,부산광역시
인천산곡남초등학교,인천광역시
춘양초등학교,전라남도
의성초등학교,경상북도
인천능허대초등학교,인천광역시
이안초등학교,경상북도
청하초등학교,경상북도
경의초등학교,경기도
유천초등학교,경상북도
호암초등학교,경기도
오남초등학교,경기도
아천초등학교능치분교장,경상북도
신지초등학교,전라남도
인천부개초등학교,인천광역시
동홍초등학교,제주특별자치도
용미초등학교,경기도
모량초등학교,경상북도
미력초등학교,전라남도
남정초등학교,경상북도
옥계초등학교,경상북도
양천초등학교,부산광역시
광양중마초등학교,전라남도
반동초등학교,경상남도
강동초등학교,경상북도
새서귀초등학교,제주특별자치도
은풍초등학교,경상북도
오룡초등학교,전라남도
인천송도초등학교,인천광역시
안정초등학교,경상북도
인천먼우금초등학교,인천광역시
구미초등학교,경상북도
순천성남초등학교,전라남도
적상초등학교,전북특별자치도
신북초등학교,전라남도
원호초등학교,경상북도
인천부현초등학교,인천광역시
신우초등학교,경기도
의정부신곡초등학교,경기도
동해초등학교,경상북도
갈육초등학교,경상남도
인천산곡북초등학교,인천광역시
천가초등학교,부산광역시
대구대명초등학교,대구광역시
금천초등학교,경상북도
서울구암초등학교,서울특별시
백령초등학교,인천광역시
동로초등학교,경상북도
달북초등학교,부산광역시
삼향초등학교,전라남도
안산부곡초등학교,경기도
초전초등학교,경상남도
증평초등학교,충청북도
황상초등학교,경상북도
빛여울초등학교,광주광역시
광성초등학교,경기도
인천연안초등학교,인천광역시
봉의초등학교,강원특별자치도
남애초등학교,강원특별자치도
광지원초등학교,경기도
동인초등학교,충청북도
서울광진초등학교,서울특별시
내기초등학교,경기도
지장초등학교,경기도
대동초등학교,경기도
양동초등학교,경상북도
서울당서초등학교,서울특별시
문경초등학교,경상북도
구미사곡초등학교,경상북도
서종초등학교,경기도
적성초등학교,전북특별자치도
광양중진초등학교,전라남도
야은초등학교,경상북도
상리초등학교,경상남도
대구동인초등학교,대구광역시
보광초등학교,충청북도
인천창영초등학교,인천광역시
인천구산초등학교,인천광역시
태봉초등학교,강원특별자치도
금당초등학교,전라남도
인천부원초등학교,인천광역시
진해중앙초등학교,경상남도
인천공항초등학교신도분교장,인천광역시
화원초등학교,전라남도
금성초등학교,전라남도
교방초등학교,경상남도
대덕초등학교,경상북도
안덕초등학교,경상북도
인천중앙초등학교,인천광역시
서울세곡초등학교,서울특별시
광주문화초등학교,광주광역시
신동초등학교,경기도
도심초등학교,경기도
배영초등학교,경상남도
대포초등학교,강원특별자치도
도농초등학교,경기도
우암초등학교,경상남도
서원초등학교,충청북도
무릉초등학교,제주특별자치도
내성초등학교,부산광역시
운학초등학교,경기도
백암초등학교수정분교장,경기도
덕인초등학교,경기도
가납초등학교,경기도
인천승학초등학교,인천광역시
봉명초등학교,경상남도
영암초등학교,전라남도
장수초등학교,경상북도
현경북초등학교,전라남도
구자곡초등학교,충청남도
부석초등학교,경상북도
인천서화초등학교,인천광역시
좌항초등학교,경기도
문산초등학교,경상남도
감천초등학교,경상북도
홍농초등학교,전라남도
안민초등학교,경상남도
인천작전초등학교,인천광역시
해제초등학교,전라남도
포항해맞이초등학교,경상북도
인천계양초등학교상야분교장,인천광역시
인천해송초등학교,인천광역시
서울소의초등학교,서울특별시
구림초등학교,전라남도
화성벌말초등학교,경기도
강하초등학교,경기도
충렬초등학교,부산광역시
학천초등학교,경상북도
의정부초등학교,경기도
서울도봉초등학교,서울특별시
항구초등학교,경상북도
회룡초등학교,경기도
대구중앙초등학교,대구광역시
강서초등학교,충청북도
이솔초등학교,경기도
용인이동초등학교,경기도
대청초등학교,경기도
서울영풍초등학교,서울특별시
선단초등학교,경기도
서촌초등학교,충청북도
인천신선초등학교,인천광역시
고천초등학교,경기도
광영초등학교,전라남도
서울숭신초등학교,서울특별시
오목초등학교,경기도
쌍책초등학교,경상남도
금양초등학교,부산광역시
낙동동부초등학교,경상북도
서울삼광초등학교,서울특별시
곡란초등학교,경기도
순천왕조초등학교,전라남도
고산별빛초등학교,경기도
명당초등학교,경기도
금장초등학교,경상북도
광양중동초등학교,전라남도
갈곡초등학교,경기도
대구동호초등학교,대구광역시
대구신월초등학교,대구광역시
금구초등학교,충청북도
도곡초등학교,경기도
부윤초등학교,충청북도
도림초등학교,경기도
도원초등학교,경상북도
인천공항초등학교,인천광역시
상률초등학교,경기도
의정부청룡초등학교,경기도
증산초등학교,경상남도
직지초등학교,경상북도
토평초등학교,경기도
인천구월서초등학교,인천광역시
창현초등학교,경기도
안남초등학교,충청북도
포항대흥초등학교,경상북도
낙안초등학교,전라남도
다도초등학교,전라남도
인제남초등학교,강원특별자치도
송정초등학교,경상북도
형일초등학교,경상북도
이리부송초등학교,전북특별자치도
와부초등학교,경기도
상주초등학교,경상북도
지행초등학교,경기도
귀인초등학교,경기도
화양초등학교,경상북도
왕산초등학교,경기도
삼현초등학교,경기도
봉양초등학교,충청북도
지곡초등학교,경상북도
단밀초등학교,경상북도
장평초등학교,경기도
서울장수초등학교,서울특별시
용인초등학교,경기도
천태초등학교,전라남도
중동초등학교,경상북도
월야초등학교,전라남도
비봉초등학교,경기도
논산중앙초등학교,충청남도
신전초등학교,전라남도
남정초등학교,경상남도
노화초등학교,전라남도
번천초등학교,경기도
의정부서초등학교,경기도
창리초등학교,충청북도
구미봉곡초등학교,경상북도
대구대진초등학교,대구광역시
점촌중앙초등학교,경상북도
도장초등학교,경기도
용화초등학교,충청북도
몰운대초등학교,부산광역시
대전샘머리초등학교,대전광역시
신기초등학교,경상북도
인천남부초등학교,인천광역시
신장초등학교,경기도
광려초등학교,경상남도
충주예성초등학교,충청북도
고암초등학교,경기도
서울아주초등학교,서울특별시
사방초등학교,경상북도
전주중앙초등학교,전북특별자치도
수원선일초등학교,경기도
마석초등학교,경기도
회인초등학교,충청북도
서울신서초등학교,서울특별시
영일초등학교,경상북도
구성초등학교,경상북도
인천송현초등학교,인천광역시
개령초등학교,경상북도
진도서초등학교,전라남도
팔탄초등학교,경기도
금빛초등학교,경기도
장당초등학교,경기도
서울동일초등학교,서울특별시
이리삼성초등학교,전북특별자치도
푸른초등학교,경기도
상주남부초등학교,경상북도
원정초등학교,경기도
교동초등학교,경기도
반성초등학교,경상남도
삼보초등학교,충청북도
청봉초등학교,강원특별자치도
인천신흥초등학교,인천광역시
판동초등학교송죽분교장,충청북도
학산초등학교,충청북도
호매실초등학교,경기도
인천작동초등학교,인천광역시
기흥초등학교,경기도
도안초등학교,충청북도
인천서면초등학교,인천광역시
동복초등학교,전라남도
적량초등학교,경상남도
활초초등학교,경기도
서울봉천초등학교,서울특별시
죽림초등학교,충청북도
김천중앙초등학교,경상북도
창평초등학교,전라남도
선남초등학교,경상북도
매현초등학교,경기도
대산초등학교,충청남도
옥룡북초등학교,전라남도
창신초등학교,충청북도
고전초등학교,경상남도
부남초등학교,경상북도
대구시지초등학교,대구광역시
광주광천초등학교,광주광역시
영운초등학교,경상남도
영주초등학교,경상북도
군산서초등학교,전북특별자치도
인천효성동초등학교,인천광역시
상대초등학교,경상북도
이반성초등학교,경상남도
유목초등학교,경상남도
언남초등학교,경기도
관산초등학교,전라남도
남일초등학교,충청북도
지동초등학교,경기도
대강초등학교,충청북도
두호남부초등학교,경상북도
인천가현초등학교,인천광역시
양포초등학교,경상북도
서울신계초등학교,서울특별시
구산초등학교,경상남도
대구고매초등학교,대구광역시
호계초등학교,경상북도
버들개초등학교,경기도
신갈초등학교,경기도
예봉초등학교,경기도
송림초등학교,경상북도
강구초등학교,경상북도
인천대화초등학교,인천광역시
인천송천초등학교,인천광역시
화북초등학교,경상북도
상촌초등학교,충청북도
손불서초등학교,전라남도
인천계산초등학교,인천광역시
부남초등학교,전북특별자치도
대신초등학교,부산광역시
대구서평초등학교,대구광역시
전하초등학교,울산광역시
진량초등학교,경상북도
만천초등학교,강원특별자치도
서울용마초등학교,서울특별시
광양제철남초등학교,전라남도
월성초등학교,전북특별자치도
서울동원초등학교,서울특별시
녹동초등학교시산분교장,전라남도
가곡초등학교대곡분교장,충청북도
상리초등학교,경상북도
칠암초등학교,부산광역시
대구금포초등학교,대구광역시
울산양정초등학교,울산광역시
석계초등학교,경상북도
월성초등학교,경상남도
자천초등학교,경상북도
이화초등학교,충청남도
입실초등학교,경상북도
진원동초등학교,전라남도
황강초등학교,전북특별자치도
남창초등학교,경기도
안락초등학교,부산광역시
서울구일초등학교,서울특별시
반석초등학교,부산광역시
빛고을초등학교,광주광역시
순천도사초등학교,전라남도
시흥능곡초등학교,경기도
증안초등학교,충청북도
옥터초등학교,경기도
비룡초등학교,전북특별자치도
모산초등학교,부산광역시
윤슬초등학교,경기도
내서초등학교,경상남도
청룡초등학교,부산광역시
온빛초등학교,세종특별자치시
추자초등학교신양분교장,제주특별자치도
서울장안초등학교,서울특별시
금대초등학교,강원특별자치도
영가초등학교,경상북도
송운초등학교,경기도
미원초등학교위곡분교장,경기도
서울서이초등학교,서울특별시
장천초등학교,경상남도
대구경동초등학교,대구광역시
사봉초등학교,경상남도
정평초등학교,경기도
서울삼릉초등학교,서울특별시
수남초등학교,전북특별자치도
퇴계초등학교,강원특별자치도
청양초등학교,충청남도
가야곡초등학교,충청남도
대전산성초등학교,대전광역시
가남초등학교,부산광역시
만호초등학교,광주광역시
둔포초등학교,충청남도
운암초등학교,경기도
성남제일초등학교,경기도
생비량초등학교,경상남도
포항영흥초등학교,경상북도
동평초등학교,울산광역시
운산초등학교,경기도
예원초등학교,부산광역시
조종초등학교,경기도
부전초등학교,부산광역시
함덕초등학교,제주특별자치도
북포초등학교,인천광역시
서울학동초등학교,서울특별시
노성초등학교,충청남도
초처초등학교,전북특별자치도
삼룡초등학교,경상남도
서울한서초등학교,서울특별시
반계초등학교,강원특별자치도
음봉초등학교,충청남도
명덕초등학교,경기도
부춘초등학교,충청남도
상촌초등학교,경기도
시량초등학교,충청남도
북이초등학교,충청북도
만정초등학교,경기도
명덕초등학교,강원특별자치도
송천초등학교,경상북도
매탄초등학교,경기도
나눔초등학교,경기도
상품초등학교,경기도
서울고척초등학교,서울특별시
남춘천초등학교,강원특별자치도
목포산정초등학교,전라남도
시화초등학교,경기도
하남초등학교,경기도
조양초등학교,강원특별자치도
광정초등학교,경기도
박달초등학교,경기도
서울청룡초등학교,서울특별시
연수초등학교,충청북도
내촌초등학교,강원특별자치도
광주광명초등학교,경기도
소만초등학교,경기도
합송초등학교,충청남도
대전두리초등학교,대전광역시
황등초등학교,전북특별자치도
현곡초등학교,경상북도
목포연산초등학교,전라남도
서울용원초등학교,서울특별시
원평초등학교,충청북도
산양초등학교,강원특별자치도
대구파호초등학교,대구광역시
당평초등학교,부산광역시
정읍동초등학교,전북특별자치도
서울양진초등학교,서울특별시
서정초등학교,전라남도
운리초등학교,광주광역시
기지초등학교,충청남도
개정초등학교,경기도
연산초등학교,부산광역시
부천서초등학교,경기도
부천동초등학교,경기도
판교초등학교,경기도
묘량중앙초등학교,전라남도
한남초등학교,강원특별자치도
풍암초등학교,광주광역시
교동초등학교,강원특별자치도
경양초등학교,광주광역시
대구장기초등학교,대구광역시
방어진초등학교,울산광역시
서울누원초등학교,서울특별시
안미초등학교,강원특별자치도
외서초등학교,전라남도
풍양초등학교,전라남도
여수좌수영초등학교,전라남도
동광초등학교,강원특별자치도
대산초등학교,경상남도
용인신릉초등학교,경기도
고북초등학교,충청남도
봉림초등학교,경상남도
수완초등학교,광주광역시
어룡초등학교,광주광역시
황둔초등학교,강원특별자치도
신촌초등학교,충청남도
북안초등학교,경상북도
대전변동초등학교,대전광역시
신태인초등학교,전북특별자치도
상산초등학교,경상북도
무주중앙초등학교,전북특별자치도
대구한실초등학교,대구광역시
창원신월초등학교,경상남도
서울구남초등학교,서울특별시
주상초등학교,경상남도
충주남한강초등학교,충청북도
서울상암초등학교,서울특별시
부일초등학교,경기도
당북초등학교,전북특별자치도
충주대소원초등학교,충청북도
서울고현초등학교,서울특별시
정림초등학교,경기도
서울천왕초등학교,서울특별시
송림초등학교,충청남도
해안초등학교,강원특별자치도
순천남초등학교,전라남도
삼산초등학교,울산광역시
안동강남초등학교,경상북도
사직초등학교,충청북도
인흥초등학교,강원특별자치도
서탄초등학교내수분교장,경기도
수곡초등학교,전북특별자치도
이북초등학교,경상남도
남산초등학교,울산광역시
봉덕초등학교,충청북도
노량초등학교,경상남도
경산초등학교,충청북도
진영대창초등학교,경상남도
장수초등학교,전북특별자치도
다송초등학교,전북특별자치도
여량초등학교,강원특별자치도
서광초등학교,제주특별자치도
진성초등학교,경상북도
봉래초등학교,부산광역시
이리계문초등학교,전북특별자치도
서울남성초등학교,서울특별시
목포부영초등학교,전라남도
학사초등학교,부산광역시
광정초등학교,강원특별자치도
덕벌초등학교,충청북도
서울방배초등학교,서울특별시
강동초등학교,울산광역시
서울목운초등학교,서울특별시
안동초등학교,경상북도
대구고산초등학교,대구광역시
성서초등학교,부산광역시
왜관중앙초등학교,경상북도
문장초등학교,경기도
대구동성초등학교,대구광역시
안산청석초등학교,경기도
좌동초등학교,부산광역시
해미초등학교,충청남도
신평초등학교,강원특별자치도
개포초등학교,부산광역시
안흥초등학교신진도분교장,충청남도
대구옥포초등학교,대구광역시
다부초등학교,경상북도
동대구초등학교,대구광역시
상서초등학교,전북특별자치도
척과초등학교,울산광역시
주영초등학교,강원특별자치도
양감초등학교,경기도
운현초등학교,서울특별시
성북초등학교,전북특별자치도
성대초등학교,충청남도
강경중앙초등학교,충청남도
신천초등학교,강원특별자치도
소라초등학교사곡분교장,전라남도
고산초등학교,강원특별자치도
서울우암초등학교,서울특별시
서울신도림초등학교,서울특별시
서울신석초등학교,서울특별시
군산아리울초등학교,전북특별자치도
덕성초등학교,부산광역시
신철원초등학교,강원특별자치도
서후초등학교,경상북도
보체초등학교,경기도
서울면목초등학교,서울특별시
덕천초등학교,부산광역시
서울대현초등학교,서울특별시
김제동초등학교,전북특별자치도
서울자양초등학교,서울특별시
송광초등학교,전라남도
군산남초등학교,전북특별자치도
한림초등학교,경상남도
서울언주초등학교,서울특별시
서울군자초등학교,서울특별시
광명초등학교,경기도
광주초등학교,경기도
두마초등학교,충청남도
내성초등학교,강원특별자치도
울산초등학교,울산광역시
복주초등학교,경상북도
금서초등학교,경상남도
삼일초등학교,경기도
대병초등학교,경상남도
갈원초등학교,충청북도
금호초등학교,경상북도
서울신화초등학교,서울특별시
연천노곡초등학교,경기도
도순초등학교,제주특별자치도
하주초등학교,경상북도
부천일신초등학교,경기도
경안초등학교,경기도
이리모현초등학교,전북특별자치도
평산초등학교,경상남도
석불초등학교,전북특별자치도
대진초등학교,강원특별자치도
서울남산초등학교,서울특별시
구곡초등학교,강원특별자치도
김해내동초등학교,경상남도
양주덕산초등학교,경기도
서울중광초등학교,서울특별시
대전대정초등학교,대전광역시
중앙대학교사범대학부속초등학교,서울특별시
대곡초등학교,강원특별자치도
서울상곡초등학교,서울특별시
구래초등학교,강원특별자치도
화북초등학교,제주특별자치도
성주중앙초등학교,경상북도
낭성초등학교,충청북도
비봉초등학교,전북특별자치도
화정초등학교,경상남도
오산초등학교,전라남도
천안쌍정초등학교,충청남도
해송초등학교,부산광역시
대구복현초등학교,대구광역시
목동초등학교명지분교장,경기도
옥계초등학교,충청남도
비상초등학교,충청북도
서울청구초등학교,서울특별시
봉성초등학교,전북특별자치도
대전목동초등학교,대전광역시
풍천초등학교,제주특별자치도
남양주샛별초등학교,경기도
지족초등학교,경상남도
대전도솔초등학교,대전광역시
광양서초등학교,전라남도
중흥초등학교,경기도
대저초등학교,부산광역시
미사초등학교,경기도
약산초등학교,전라남도
함태초등학교,강원특별자치도
지정초등학교,강원특별자치도
오산원일초등학교,경기도
율현초등학교,경기도
상면초등학교,경기도
서울금양초등학교,서울특별시
삼숭초등학교,경기도
문창초등학교,전북특별자치도
서울묵동초등학교,서울특별시
서삼초등학교,전라남도
반천초등학교,울산광역시
연서초등학교,경기도
천마초등학교,부산광역시
양곡초등학교,경기도
오수초등학교,전북특별자치도
직지초등학교,충청북도
서산예천초등학교,충청남도
용소초등학교,부산광역시
송원초등학교,경기도
배영초등학교,부산광역시
서울화일초등학교,서울특별시
강현초등학교,강원특별자치도
서울노원초등학교,서울특별시
대구대서초등학교,대구광역시
치평초등학교,광주광역시
오산초등학교,경기도
은대초등학교,경기도
대전송림초등학교,대전광역시
일월초등학교청기분교장,경상북도
구미초등학교,경기도
운봉초등학교,전북특별자치도
여도초등학교,전라남도
운양초등학교,경기도
오금초등학교,경기도
삼동초등학교,울산광역시
망운초등학교,전라남도
황전초등학교,전라남도
광주교육대학교목포부설초등학교,전라남도
유석초등학교,서울특별시
서울삼일초등학교,서울특별시
송도초등학교,부산광역시
대구함지초등학교,대구광역시
장원초등학교,강원특별자치도
둔둔초등학교,강원특별자치도
서울석촌초등학교,서울특별시
화동초등학교,강원특별자치도
여수문수초등학교,전라남도
영천중앙초등학교화남분교장,경상북도
아산초등학교,전북특별자치도
서울탑산초등학교,서울특별시
감포초등학교,경상북도
의정부송산초등학교,경기도
춘천교육대학교부설초등학교,강원특별자치도
백합초등학교,울산광역시
동부초등학교,강원특별자치도
대전상지초등학교,대전광역시
서울문교초등학교,서울특별시
서해삼육초등학교,충청남도
사화초등학교,경상남도
월촌초등학교,경상남도
인천양지초등학교,인천광역시
도당초등학교,경기도
청보초등학교,충청남도
대구율금초등학교,대구광역시
전주동북초등학교,전북특별자치도
순천율산초등학교,전라남도
장전초등학교,부산광역시
진월초등학교,광주광역시
서울양천초등학교,서울특별시
전주대정초등학교,전북특별자치도
진안초등학교,경기도
도천초등학교,경상남도
곡성중앙초등학교,전라남도
대구덕성초등학교,대구광역시
지산초등학교,전라남도
도창초등학교,강원특별자치도
성남매송초등학교,경기도
납읍초등학교,제주특별자치도
봄내초등학교,강원특별자치도
효탑초등학교,경기도
세곡초등학교,경기도
녹전초등학교,강원특별자치도
미동초등학교,강원특별자치도
용두초등학교,광주광역시
군포화산초등학교,경기도
석양초등학교,충청남도
남산초등학교서천분교장,강원특별자치도
인천청일초등학교,인천광역시
화랑초등학교,경기도
익산옥야초등학교,전북특별자치도
개산초등학교,경기도
우도초등학교,제주특별자치도
서울동교초등학교,서울특별시
운봉초등학교,부산광역시
대전노은초등학교,대전광역시
삽량초등학교,경상남도
구남초등학교,부산광역시
골약초등학교,전라남도
청파초등학교,충청남도
이리남초등학교,전북특별자치도
서울대은초등학교,서울특별시
서울양남초등학교,서울특별시
대천리초등학교,부산광역시
예미초등학교,강원특별자치도
미남초등학교,부산광역시
광주백운초등학교,광주광역시
물금초등학교,경상남도
소양초등학교,강원특별자치도
귀산초등학교,충청남도
효성초등학교,대구광역시
서울연가초등학교,서울특별시
서울신가초등학교,서울특별시
유곡초등학교,충청남도
규암초등학교,충청남도
빛가온초등학교,경기도
건국초등학교,광주광역시
인덕원초등학교,경기도
서천초등학교,경기도
쌍림초등학교,경상북도
대소초등학교,충청북도
전주중산초등학교,전북특별자치도
우곡초등학교,경상북도
서울청덕초등학교,서울특별시
여수신월초등학교,전라남도
분포초등학교,부산광역시
대구팔공초등학교,대구광역시
장복초등학교,경상남도
고한초등학교,강원특별자치도
오송솔미초등학교,충청북도
군산신흥초등학교,전북특별자치도
인지초등학교,부산광역시
곡수초등학교,경기도
시초초등학교,충청남도
명촌초등학교,울산광역시
금천초등학교,전라남도
북이초등학교,전라남도
서울송원초등학교,서울특별시
성남신기초등학교,경기도
황산초등학교,경상남도
전주만성초등학교,전북특별자치도
전주용흥초등학교,전북특별자치도
동산초등학교,경상남도
영인초등학교,충청남도
수원동신초등학교,경기도
평산초등학교,경상남도
서울효제초등학교,서울특별시
해동초등학교,부산광역시
갈래초등학교,강원특별자치도
대구매호초등학교,대구광역시
청송초등학교,충청남도
대전대양초등학교,대전광역시
영평초등학교,제주특별자치도
귀래초등학교,강원특별자치도
서울신은초등학교,서울특별시
두동초등학교,울산광역시
서울개롱초등학교,서울특별시
군산흥남초등학교,전북특별자치도
안현초등학교,경기도
삼성초등학교,인천광역시
인천성지초등학교,인천광역시
대야남초등학교,전북특별자치도
완월초등학교,경상남도
운동초등학교,충청북도
신현초등학교,경상남도
함라초등학교,전북특별자치도
여수여문초등학교,전라남도
서울풍납초등학교,서울특별시
남원서원초등학교,전북특별자치도
화흥초등학교,전라남도
서울인왕초등학교,서울특별시
불곡초등학교,경기도
내산초등학교,충청남도
창촌초등학교,전라남도
화순초등학교,전라남도
북원초등학교,강원특별자치도
이리남창초등학교,전북특별자치도
마산중앙초등학교,경상남도
서울성원초등학교,서울특별시
서울응봉초등학교,서울특별시
율전초등학교,경기도
용머리초등학교,경기도
군남초등학교,충청북도
무선초등학교,전라남도
효천초등학교,광주광역시
대전수미초등학교,대전광역시
대구성서초등학교,대구광역시
인천해든초등학교,인천광역시
광주중흥초등학교,광주광역시
중리초등학교,부산광역시
녹전초등학교원천분교장,경상북도
대전상대초등학교,대전광역시
대구팔달초등학교,대구광역시
한들물빛초등학교,충청남도
새일초등학교,대전광역시
안산해양초등학교,경기도
도원초등학교,전라남도
부곡초등학교,부산광역시
속초초등학교,강원특별자치도
왕궁남초등학교,전북특별자치도
월전초등학교,충청남도
정촌초등학교,경상남도
전주송원초등학교,전북특별자치도
서울매헌초등학교,서울특별시
진해신항초등학교,경상남도
은척초등학교무릉분교장,경상북도
