name,region
서울오류남초등학교,서울특별시
이인초등학교,충청남도
독정초등학교,경기도
영일초등학교,경기도
사동초등학교,경기도
제주대학교교육대학부설초등학교,제주특별자치도
묘산초등학교,경상남도
서울문현초등학교,서울특별시
좌야초등학교,전라남도
백양초등학교,울산광역시
북후초등학교,경상북도
서울풍성초등학교,서울특별시
반포초등학교,충청남도
신광초등학교,경상북도
빛가람초등학교,전라남도
창호초등학교,경상남도
광주동운초등학교,광주광역시
대구교육대학교대구부설초등학교,대구광역시
호산초등학교,강원특별자치도
삼가초등학교,경상남도
울산남부초등학교,울산광역시
덕산초등학교,경상남도
매산초등학교,경기도
서귀북초등학교,제주특별자치도
영오초등학교영현분교장,경상남도
오천초등학교,경상북도
매산초등학교,강원특별자치도
대구새론초등학교,대구광역시
동북초등학교,전북특별자치도
연무중앙초등학교,충청남도
월곡초등학교,경상북도
서귀서초등학교,제주특별자치도
숲속초등학교,경기도
정평초등학교,경상북도
수원초등학교,경기도
서울신월초등학교,서울특별시
서울정수초등학교,서울특별시
군산금빛초등학교,전북특별자치도
면천초등학교,충청남도
장항중앙초등학교,충청남도
봉동초등학교,전북특별자치도
대방초등학교,경상남도
시흥매화초등학교,경기도
서울용암초등학교,서울특별시
서울언북초등학교,서울특별시
정원초등학교,부산광역시
산남초등학교,경기도
서울구현초등학교,서울특별시
성남초등학교,경기도
서울대길초등학교,서울특별시
서울인헌초등학교,서울특별시
의당초등학교,충청남도
봉산초등학교,충청남도
서울공항초등학교,서울특별시
대전태평초등학교,대전광역시
와석초등학교,부산광역시
기안초등학교,경기도
현화초등학교,경기도
석보초등학교,경상북도
웅천초등학교,충청남도
함현초등학교,경기도
대정서초등학교,제주특별자치도
창선초등학교,경상남도
대구도원초등학교,대구광역시
대구범어초등학교,대구광역시
한솔초등학교,경기도
목포동초등학교,전라남도
신원초등학교,경상남도
사파초등학교,경상남도
임하초등학교,경상북도
정읍초등학교,전북특별자치도
대구청림초등학교,대구광역시
제천중앙초등학교,충청북도
격포초등학교,전북특별자치도
궁남초등학교,충청남도
서울송중초등학교,서울특별시
논산동성초등학교,충청남도
만경초등학교,전북특별자치도
죽림초등학교,전라남도
무정초등학교,전라남도
한홀초등학교,경기도
대구삼육초등학교,대구광역시
방곡초등학교,부산광역시
쌍치초등학교,전북특별자치도
상곡초등학교,충청남도
나곡초등학교,경기도
산외초등학교,충청북도
이도초등학교,제주특별자치도
부적초등학교,충청남도
대구신흥초등학교,대구광역시
서울장위초등학교,서울특별시
화남초등학교,경기도
영천동부초등학교,경상북도
신영초등학교,강원특별자치도
군서초등학교,충청북도
광림초등학교,광주광역시
대신초등학교,경기도
대구지산초등학교,대구광역시
근화초등학교,강원특별자치도
서하초등학교,경상남도
팔금초등학교,전라남도
남원초등학교,제주특별자치도
대남초등학교,부산광역시
광판초등학교,강원특별자치도
회현초등학교,전북특별자치도
서울등현초등학교,서울특별시
서울불암초등학교,서울특별시
목포항도초등학교,전라남도
부천북초등학교,경기도
석교초등학교,전라남도
대전판암초등학교,대전광역시
봉강초등학교,경상남도
익산궁동초등학교,전북특별자치도
분원초등학교,경기도
대현초등학교,울산광역시
공주교육대학교부설초등학교,충청남도
갈천초등학교,경기도
금산중앙초등학교,충청남도
안양동초등학교,경기도
가산초등학교,경상북도
개신초등학교,충청북도
대지초등학교,경상남도
대구효신초등학교,대구광역시
대전대문초등학교,대전광역시
송정초등학교,광주광역시
광주교육대학교광주부설초등학교,광주광역시
삼봉초등학교,충청남도
송호초등학교,경기도
소망초등학교,충청남도
남수원초등학교,경기도
서울초당초등학교,서울특별시
여남초등학교,전라남도
대구상인초등학교,대구광역시
장평초등학교,충청남도
천북초등학교,경상북도
성산초등학교,경상북도
금지동초등학교,전북특별자치도
대전도마초등학교,대전광역시
무안초등학교,전라남도
화진초등학교,경기도
인천당산초등학교,인천광역시
흥도초등학교,대전광역시
선흘초등학교,제주특별자치도
대전원평초등학교,대전광역시
부안동초등학교,전북특별자치도
서울성서초등학교,서울특별시
월랑초등학교,제주특별자치도
새만금초등학교,전북특별자치도
김해율산초등학교,경상남도
샘마루초등학교,강원특별자치도
서울강신초등학교,서울특별시
대마초등학교,전라남도
한산초등학교,경상남도
수진초등학교,경기도
진봉초등학교,전북특별자치도
서울신미림초등학교,서울특별시
불로초등학교,광주광역시
북면초등학교승산분교장,경상남도
동신초등학교,부산광역시
문우초등학교,광주광역시
설천초등학교,경상남도
온양온천초등학교,충청남도
장학초등학교,강원특별자치도
송정초등학교,경기도
옥현초등학교,울산광역시
엄궁초등학교,부산광역시
강상초등학교,경기도
대구내당초등학교,대구광역시
대구선원초등학교,대구광역시
서울명덕초등학교,서울특별시
봉담초등학교,경기도
정금초등학교,강원특별자치도
마천초등학교,경상남도
금성초등학교,대전광역시
광주제석초등학교,광주광역시
천의초등학교,충청남도
속리초등학교,충청북도
죽산초등학교,전북특별자치도
신례초등학교,제주특별자치도
으뜸초등학교,세종특별자치시
도래울초등학교,경기도
익산가온초등학교,전북특별자치도
남산초등학교,경상북도
대전송강초등학교,대전광역시
전주효림초등학교,전북특별자치도
중앙초등학교,강원특별자치도
서울잠신초등학교,서울특별시
산이초등학교,전라남도
인천석암초등학교,인천광역시
초촌초등학교,충청남도
서울창천초등학교,서울특별시
신평초등학교,전북특별자치도
안일초등학교,경기도
웅양초등학교,경상남도
길안초등학교,경상북도
광주푸른초등학교,경기도
장암초등학교,충청남도
계성초등학교,대구광역시
양촌초등학교,충청남도
남성초등학교,경상북도
산양초등학교,경상남도
부안초등학교,강원특별자치도
관설초등학교,강원특별자치도
진영대흥초등학교,경상남도
서울장곡초등학교,서울특별시
서울문백초등학교,서울특별시
하당초등학교,충청북도
상하초등학교,전북특별자치도
동면초등학교,경상남도
용마초등학교,경상남도
기성초등학교,대전광역시
법환초등학교,제주특별자치도
순천삼산초등학교,전라남도
금구초등학교,전북특별자치도
모산초등학교,충청남도
내산초등학교,부산광역시
서수초등학교,전북특별자치도
수영초등학교,경기도
명서초등학교,부산광역시
원종초등학교,경기도
학운초등학교,경기도
가득초등학교,세종특별자치시
동광초등학교,제주특별자치도
정암초등학교,광주광역시
서울중흥초등학교,서울특별시
덕정초등학교,경기도
도남초등학교,제주특별자치도
삼례초등학교,전북특별자치도
배양초등학교,충청남도
양성초등학교,경기도
서울장월초등학교,서울특별시
오학초등학교,경기도
단관초등학교,강원특별자치도
덕천초등학교,전북특별자치도
전주초등학교,전북특별자치도
성남초등학교,부산광역시
하남초등학교,강원특별자치도
서울상지초등학교,서울특별시
포두초등학교,전라남도
평동초등학교,광주광역시
군서초등학교,경기도
소사초등학교,경기도
무룡초등학교,울산광역시
현곡초등학교,부산광역시
금광초등학교,경기도
주약초등학교,경상남도
토성초등학교,부산광역시
서울중원초등학교,서울특별시
덕산초등학교,충청남도
서울송파초등학교,서울특별시
상록초등학교,경기도
화봉초등학교,울산광역시
대구덕인초등학교,대구광역시
배방초등학교,충청남도
군산나운초등학교,전북특별자치도
매안초등학교,전라남도
창북초등학교,전북특별자치도
장승초등학교,전북특별자치도
광산초등학교,강원특별자치도
경산압량초등학교,경상북도
아라초등학교,경상남도
광선초등학교,경기도
대전구봉초등학교,대전광역시
모전초등학교,부산광역시
성산초등학교,제주특별자치도
동학초등학교,경기도
남이초등학교,충청남도
대덕초등학교,경기도
동양초등학교,전북특별자치도
공근초등학교,강원특별자치도
경복초등학교,서울특별시
인천계양초등학교,인천광역시
하일초등학교,경상남도
안산서초등학교,경기도
서울도성초등학교,서울특별시
인천서흥초등학교,인천광역시
술산초등학교,전북특별자치도
영동초등학교,강원특별자치도
북평초등학교,강원특별자치도
탄금초등학교,충청북도
대구율하초등학교,대구광역시
옥동초등학교,울산광역시
서울안산초등학교,서울특별시
목포부주초등학교,전라남도
보성초등학교,전북특별자치도
와동초등학교,대전광역시
태봉초등학교,전북특별자치도
서화초등학교,강원특별자치도
서울우이초등학교,서울특별시
외서초등학교,경상북도
서울창원초등학교,서울특별시
법성포초등학교,전라남도
다목초등학교,강원특별자치도
성전초등학교,부산광역시
한양초등학교,서울특별시
광양가야초등학교,전라남도
대구지봉초등학교,대구광역시
인계초등학교,전북특별자치도
미룡초등학교,전북특별자치도
송정초등학교,강원특별자치도
매원초등학교,서울특별시
정읍남초등학교,전북특별자치도
서울압구정초등학교,서울특별시
서울고산초등학교,서울특별시
도촌초등학교,경기도
봉서초등학교,전북특별자치도
대전복수초등학교,대전광역시
백운초등학교,경기도
상북초등학교,경상남도
해밀초등학교,경기도
서울수명초등학교,서울특별시
금반초등학교,경상남도
서울장충초등학교,서울특별시
서울동호초등학교,서울특별시
교동초등학교,인천광역시
서울경동초등학교,서울특별시
대덕초등학교,충청남도
대구안일초등학교,대구광역시
원주삼육초등학교,강원특별자치도
안성초등학교,전북특별자치도
인천연송초등학교,인천광역시
감곡초등학교,충청북도
여수봉산초등학교,전라남도
장흥남초등학교,전라남도
석천초등학교,경기도
전주서곡초등학교,전북특별자치도
서울영본초등학교,서울특별시
가파초등학교,제주특별자치도
탕정미래초등학교,충청남도
대가초등학교,충청북도
서울서교초등학교,서울특별시
복산초등학교,울산광역시
서울미양초등학교,서울특별시
안서초등학교,경기도
주중초등학교,충청북도
삼각초등학교,광주광역시
청하초등학교,전북특별자치도
강천초등학교,경기도
인천경명초등학교,인천광역시
연동초등학교,세종특별자치시
화촌초등학교,강원특별자치도
광주학운초등학교,광주광역시
임실기림초등학교,전북특별자치도
여수동초등학교,전라남도
대구봉덕초등학교,대구광역시
사매초등학교,전북특별자치도
성산초등학교,강원특별자치도
탄천초등학교,충청남도
서산동문초등학교,충청남도
대구문성초등학교,대구광역시
가락초등학교,세종특별자치시
호암초등학교,부산광역시
상관초등학교,전북특별자치도
금마초등학교,전북특별자치도
명신초등학교,인천광역시
선운초등학교,광주광역시
대덕초등학교도룡분교장,대전광역시
서울백석초등학교,서울특별시
동천초등학교,부산광역시
비산초등학교,경상북도
영양중앙초등학교,경상북도
서울삼양초등학교,서울특별시
대전오류초등학교,대전광역시
도계초등학교,강원특별자치도
이천남초등학교,경기도
조양초등학교,강원특별자치도
와촌초등학교,경상북도
포항송곡초등학교,경상북도
성안초등학교,경기도
다빛초등학교,세종특별자치시
성곡초등학교,경기도
석송초등학교,충청남도
옥구초등학교,전북특별자치도
대전글꽃초등학교,대전광역시
목포연동초등학교,전라남도
서울녹천초등학교,서울특별시
신남초등학교,강원특별자치도
문산초등학교,광주광역시
전주인봉초등학교,전북특별자치도
산대초등학교,경상북도
용동초등학교,전북특별자치도
차동초등학교,충청남도
풍각초등학교,경상북도
오정초등학교,경기도
서울신자초등학교,서울특별시
율곡초등학교,광주광역시
천안봉명초등학교,충청남도
남부초등학교,강원특별자치도
전포초등학교,부산광역시
아림초등학교,경상남도
전곡초등학교,경기도
금모래초등학교,경기도
서울월정초등학교,서울특별시
시목초등학교,충청남도
보성초등학교,전라남도
김해대곡초등학교,경상남도
경포대초등학교,강원특별자치도
부귀초등학교,전북특별자치도
왜관초등학교,경상북도
청소초등학교,충청남도
전주만수초등학교,전북특별자치도
평촌초등학교,충청남도
웅상초등학교,경상남도
광주우산초등학교,광주광역시
계성초등학교,서울특별시
본량초등학교,광주광역시
하남초등학교,부산광역시
군산문화초등학교,전북특별자치도
이원초등학교관동분교장,충청남도
전주삼천초등학교,전북특별자치도
예래초등학교,제주특별자치도
부곡초등학교,경상남도
모동초등학교,부산광역시
방포초등학교,충청남도
서울안평초등학교,서울특별시
한밭초등학교,대전광역시
부평초등학교,경기도
전주반월초등학교,전북특별자치도
아산북수초등학교,충청남도
서울계남초등학교,서울특별시
한산초등학교,충청남도
상탑초등학교,경기도
서도초등학교,인천광역시
삼우초등학교,전북특별자치도
목포남초등학교,전라남도
생림초등학교,경상남도
서울시흥초등학교,서울특별시
해림초등학교,부산광역시
광주양동초등학교,광주광역시
유천초등학교,강원특별자치도
신남초등학교,경기도
대구평리초등학교,대구광역시
양북초등학교,경상북도
해리초등학교,전북특별자치도
광주효동초등학교,광주광역시
전주한들초등학교,전북특별자치도
시흥월곶초등학교,경기도
금암초등학교,충청남도
대구영선초등학교,대구광역시
미원초등학교장락분교장,경기도
모곡초등학교,강원특별자치도
울진남부초등학교,경상북도
용당초등학교,충청남도
전주동초등학교,전북특별자치도
전주신동초등학교,전북특별자치도
대구동일초등학교,대구광역시
서울목원초등학교,서울특별시
순천풍덕초등학교,전라남도
영광중앙초등학교,전라남도
북면초등학교,전북특별자치도
녹산초등학교,부산광역시
우암초등학교,부산광역시
황산초등학교,전북특별자치도
고현초등학교,경상남도
금곡초등학교,부산광역시
토평초등학교,제주특별자치도
한정초등학교,충청남도
예산초등학교,충청남도
두루초등학교,세종특별자치시
부천역곡초등학교,경기도
가림초등학교,경기도
내포초등학교,충청남도
미산초등학교,광주광역시
돌산초등학교두라분교장,전라남도
생금초등학교,경기도
대저중앙초등학교,부산광역시
서울강일초등학교,서울특별시
진영금병초등학교,경상남도
서울반원초등학교,서울특별시
논산반월초등학교,충청남도
음암초등학교,충청남도
기성초등학교,경상남도
오덕초등학교,강원특별자치도
광주용봉초등학교,광주광역시
서울대림초등학교,서울특별시
평산초등학교,경상북도
중산초등학교,울산광역시
벌원초등학교,경기도
목포애향초등학교,전라남도
서울신대림초등학교,서울특별시
서울행현초등학교,서울특별시
거제중앙초등학교,경상남도
석전초등학교,경상남도
영화초등학교,경상북도
와수초등학교,강원특별자치도
광양초등학교,제주특별자치도
서울대청초등학교,서울특별시
초림초등학교,경기도
대구숙천초등학교,대구광역시
고창초등학교,경기도
하중초등학교,경기도
용연초등학교,경상남도
송산초등학교,전라남도
전주서신초등학교,전북특별자치도
여고초등학교,부산광역시
신천초등학교,경상남도
삼산초등학교,경상남도
김해봉황초등학교,경상남도
계북초등학교,전북특별자치도
계성초등학교,충청남도
수성초등학교,부산광역시
지촌초등학교,강원특별자치도
산본초등학교,경기도
제주북초등학교,제주특별자치도
서울북성초등학교,서울특별시
남천초등학교,경상북도
벽량초등학교,전북특별자치도
원평초등학교,전북특별자치도
서울은빛초등학교,서울특별시
대합초등학교,경상남도
감정초등학교,경기도
대관초등학교,충청남도
감천초등학교,경상남도
청원초등학교,충청북도
아산용연초등학교,충청남도
순천왕지초등학교,전라남도
선부초등학교,경기도
철마초등학교,부산광역시
삼서초등학교,전라남도
위도초등학교,전북특별자치도
천안신용초등학교,충청남도
개정초등학교,전북특별자치도
전주서천초등학교,전북특별자치도
광덕초등학교,경기도
수촌초등학교,충청남도
지정초등학교,경상남도
흥업초등학교,강원특별자치도
화계초등학교,강원특별자치도
미조초등학교,경상남도
광주송원초등학교,광주광역시
전주오송초등학교,전북특별자치도
도담초등학교,세종특별자치시
북정초등학교,경상남도
금창초등학교,부산광역시
충암초등학교,서울특별시
벌교초등학교,전라남도
삼성초등학교,제주특별자치도
전주교육대학교군산부설초등학교,전북특별자치도
화정초등학교,울산광역시
방산초등학교,강원특별자치도
온혜초등학교,경상북도
인천창신초등학교,인천광역시
서울지향초등학교,서울특별시
한림초등학교,제주특별자치도
관기초등학교,전라남도
삼척남초등학교,강원특별자치도
돌마초등학교,경기도
상북초등학교,울산광역시
인천송빛초등학교,인천광역시
전동초등학교,세종특별자치시
설악초등학교,강원특별자치도
대구북비산초등학교,대구광역시
대전백운초등학교,대전광역시
창원상남초등학교,경상남도
안양호암초등학교,경기도
제암초등학교,경기도
신덕초등학교,부산광역시
서울상신초등학교,서울특별시
추곡초등학교,강원특별자치도
순천이수초등학교,전라남도
고수초등학교,전북특별자치도
서울대왕초등학교,서울특별시
흥왕초등학교,전북특별자치도
서동초등학교,충청남도
창녕성산초등학교,경상남도
서울영원초등학교,서울특별시
장계초등학교,전북특별자치도
성남화랑초등학교,경기도
서울중마초등학교,서울특별시
선산초등학교,경상북도
김해가야초등학교,경상남도
삼죽초등학교,경기도
서울대방초등학교,서울특별시
한벌초등학교,충청북도
대구북동초등학교,대구광역시
용하초등학교,강원특별자치도
봉대초등학교,강원특별자치도
교동초등학교,강원특별자치도
사천초등학교,강원특별자치도
효성초등학교,경기도
서울개운초등학교,서울특별시
상당초등학교,충청북도
원통초등학교,강원특별자치도
송포초등학교,강원특별자치도
충주금릉초등학교,충청북도
서울염동초등학교,서울특별시
과정초등학교,부산광역시
야음초등학교,울산광역시
중동초등학교,경기도
부천남초등학교,경기도
풍천풍서초등학교,경상북도
흥전초등학교,강원특별자치도
안민초등학교,부산광역시
대관령초등학교,강원특별자치도
상주초등학교,경상남도
신정초등학교,부산광역시
진말초등학교,경기도
서울도곡초등학교,서울특별시
수신초등학교,충청남도
부리초등학교,충청남도
서울개원초등학교,서울특별시
학성초등학교,강원특별자치도
서울문창초등학교,서울특별시
이서초등학교,경상북도
금란초등학교,경기도
부천중앙초등학교,경기도
산현초등학교,강원특별자치도
홍동초등학교,충청남도
동북초등학교,서울특별시
부강초등학교,세종특별자치시
서울월곡초등학교,서울특별시
천안희망초등학교,충청남도
김포호수초등학교,경기도
대천초등학교,부산광역시
전주문학초등학교,전북특별자치도
서울구로초등학교,서울특별시
대전보운초등학교,대전광역시
영산초등학교,경상남도
내동초등학교,경상남도
새별초등학교,광주광역시
서울후암초등학교,서울특별시
원주초등학교,강원특별자치도
봉암초등학교,대전광역시
전주풍남초등학교,전북특별자치도
광주매곡초등학교,경기도
상동초등학교,경기도
북내초등학교,경기도
산서초등학교,대전광역시
이천매곡초등학교,경기도
서울잠동초등학교,서울특별시
서울북한산초등학교,서울특별시
상암초등학교묘도분교장,전라남도
옥산초등학교,울산광역시
운송초등학교,부산광역시
예림초등학교,경상남도
대구월성초등학교,대구광역시
근남초등학교,강원특별자치도
구름산초등학교,경기도
종촌초등학교,세종특별자치시
성내초등학교,전북특별자치도
정지초등학교,경기도
화정초등학교,전라남도
봉학초등학교,부산광역시
신성초등학교,경상북도
서울강월초등학교,서울특별시
범일초등학교,부산광역시
서울대신초등학교,서울특별시
김제중앙초등학교,전북특별자치도
천곡초등학교,강원특별자치도
서울덕수초등학교,서울특별시
재송초등학교,부산광역시
광주풍향초등학교,광주광역시
서울등명초등학교,서울특별시
성수초등학교,경기도
감곡초등학교,충청남도
서울안암초등학교,서울특별시
추자초등학교,제주특별자치도
서울신상도초등학교,서울특별시
원일초등학교,경기도
서울인수초등학교,서울특별시
영천초등학교,광주광역시
남하초등학교,경상남도
대야초등학교,경상남도
대전갈마초등학교,대전광역시
대흥초등학교,충청남도
복정초등학교,경기도
금릉초등학교,경상북도
군남초등학교,전라남도
월성초등학교,경상북도
연무초등학교,충청남도
경산동부초등학교,경상북도
부림초등학교,경상남도
갈매초등학교,경기도
여수양지초등학교,전라남도
상서초등학교,충청남도
전주북초등학교,전북특별자치도
강동초등학교,부산광역시
오부초등학교,경상남도
약목초등학교,경상북도
지천초등학교,경상북도
서울영신초등학교,서울특별시
안좌초등학교,전라남도
부천부안초등학교,경기도
목포용호초등학교,전라남도
동평초등학교,부산광역시
전주우림초등학교,전북특별자치도
인천운남초등학교,인천광역시
서울사근초등학교,서울특별시
안산호원초등학교,경기도
대흘초등학교,제주특별자치도
동화초등학교,충청북도
포천노곡초등학교,경기도
서울서강초등학교,서울특별시
신왕초등학교,강원특별자치도
조도초등학교거차분교장,전라남도
대기초등학교,충청남도
대양초등학교,경기도
서울길음초등학교,서울특별시
여천초등학교,전라남도
서울오봉초등학교,서울특별시
서울중대초등학교,서울특별시
하귀일초등학교,제주특별자치도
단계초등학교,경상남도
전주금평초등학교,전북특별자치도
부천중원초등학교,경기도
광남초등학교,부산광역시
천진초등학교,강원특별자치도
전주우전초등학교,전북특별자치도
부천송일초등학교,경기도
서울경수초등학교,서울특별시
가곡초등학교,충청북도
인천송담초등학교,인천광역시
점암초등학교,전라남도
서울송전초등학교,서울특별시
소원초등학교,충청남도
응봉초등학교,부산광역시
전의초등학교,세종특별자치시
대전내동초등학교,대전광역시
대성초등학교,경기도
서울위례별초등학교,서울특별시
번암초등학교동화분교장,전북특별자치도
율빛초등학교,경기도
안동동부초등학교,경상북도
인천청라초등학교,인천광역시
대의초등학교,경상남도
대전중촌초등학교,대전광역시
전주송천초등학교,전북특별자치도
화도초등학교,인천광역시
이리북초등학교,전북특별자치도
가례초등학교,경상남도
대구학산초등학교,대구광역시
제주동초등학교,제주특별자치도
목포중앙초등학교,전라남도
광주화정초등학교,광주광역시
광주지산초등학교,광주광역시
서울개일초등학교,서울특별시
서울덕암초등학교,서울특별시
안동용상초등학교,경상북도
남관초등학교,전북특별자치도
가남초등학교,경기도
남원주초등학교,강원특별자치도
봉암초등학교,경기도
수지초등학교,전북특별자치도
화양초등학교,충청남도
군북초등학교,경상남도
강화초등학교,인천광역시
이동초등학교,경상남도
김해신안초등학교,경상남도
인천이음초등학교,인천광역시
서울성수초등학교,서울특별시
서울숭덕초등학교,서울특별시
종달초등학교,제주특별자치도
대흥초등학교,경상남도
신흥초등학교,경기도
대구세천초등학교,대구광역시
인천서곶초등학교,인천광역시
금성초등학교,경기도
동두천신천초등학교,경기도
인천부일초등학교,인천광역시
보람초등학교,세종특별자치시
봉암초등학교,전북특별자치도
덕치초등학교,전북특별자치도
면온초등학교,강원특별자치도
삼양초등학교,제주특별자치도
우덕초등학교,전북특별자치도
연라초등학교,경기도
양진초등학교,경기도
팔봉초등학교,충청남도
원봉초등학교,충청남도
조림초등학교,충청남도
북촌초등학교,제주특별자치도
서울마장초등학교,서울특별시
당수초등학교,경기도
장천초등학교,경기도
새빛초등학교,경기도
흥덕초등학교,경기도
명학초등학교,경기도
과역초등학교,전라남도
상동초등학교,경상남도
서울계상초등학교,서울특별시
개림초등학교,부산광역시
하점초등학교,인천광역시
목포영산초등학교,전라남도
대사초등학교,부산광역시
효제초등학교,강원특별자치도
대전대신초등학교,대전광역시
주생초등학교,전북특별자치도
반송초등학교,부산광역시
신리초등학교,강원특별자치도
구만초등학교,충청남도
남평초등학교,강원특별자치도
월봉초등학교,울산광역시
신광초등학교,서울특별시
부북초등학교,경상남도
사내초등학교,강원특별자치도
상리초등학교,부산광역시
외동초등학교,경상남도
전주효자초등학교,전북특별자치도
목포임성초등학교,전라남도
밀주초등학교,경상남도
대흥초등학교,전북특별자치도
대전석교초등학교,대전광역시
거산초등학교,충청남도
대아초등학교,전북특별자치도
진잠초등학교,대전광역시
화암초등학교,울산광역시
대구동덕초등학교,대구광역시
부림초등학교,경기도
온양중앙초등학교,충청남도
덕신초등학교,울산광역시
동신초등학교,경기도
천안신촌초등학교,충청남도
서울홍연초등학교,서울특별시
안동서부초등학교,경상북도
상천초등학교,강원특별자치도
진영중앙초등학교,경상남도
대구달성초등학교,대구광역시
천전초등학교,강원특별자치도
석곡초등학교,전라남도
천서초등학교,전북특별자치도
관당초등학교,충청남도
교학초등학교,강원특별자치도
조치원신봉초등학교,세종특별자치시
오안초등학교,강원특별자치도
해성초등학교,전북특별자치도
전주인후초등학교,전북특별자치도
왕궁초등학교,전북특별자치도
오호초등학교,강원특별자치도
경일초등학교,경기도
보절초등학교,전북특별자치도
팔룡초등학교,경상남도
고창초등학교,전북특별자치도
남선초등학교,대전광역시
김포서초등학교,경기도
서울홍릉초등학교,서울특별시
호원초등학교,경기도
서울연신초등학교,서울특별시
청파초등학교외연도분교장,충청남도
매산초등학교,전북특별자치도
대구본리초등학교,대구광역시
송학초등학교,충청남도
서울태릉초등학교,서울특별시
두실초등학교,부산광역시
율하초등학교,경상남도
대구비봉초등학교,대구광역시
신명초등학교,부산광역시
주암초등학교,전라남도
고제초등학교,경상남도
서울삼각산초등학교,서울특별시
사동초등학교,경상북도
수덕초등학교,충청남도
단재초등학교,충청북도
도고초등학교,충청남도
서울강명초등학교,서울특별시
배곧라온초등학교,경기도
한백초등학교,경기도
대구율원초등학교,대구광역시
백석초등학교,전북특별자치도
둔대초등학교,경기도
죽왕초등학교,강원특별자치도
하이초등학교,경상남도
합덕초등학교,충청남도
낭산초등학교,전북특별자치도
대전도안초등학교,대전광역시
금곡초등학교,경상남도
창원초등학교,경상남도
서울무학초등학교,서울특별시
상인초등학교,경기도
백수서초등학교,전라남도
대동초등학교,경상남도
서울삼전초등학교,서울특별시
조치원명동초등학교,세종특별자치시
장안초등학교,부산광역시
금산동초등학교,충청남도
공주금학초등학교,충청남도
소안초등학교,경기도
