name,region
시전초등학교,전라남도
서울쌍문초등학교,서울특별시
순천향림초등학교,전라남도
대전유천초등학교,대전광역시
낙동초등학교,부산광역시
주석초등학교,경상남도
왕남초등학교,경기도
태강삼육초등학교,서울특별시
서울한산초등학교,서울특별시
장성성산초등학교,전라남도
명지초등학교,서울특별시
광령초등학교,제주특별자치도
창기초등학교,충청남도
신풍초등학교,충청남도
서울금북초등학교,서울특별시
광주동산초등학교,광주광역시
진교초등학교,경상남도
인천신정초등학교,인천광역시
염주초등학교,광주광역시
도마초등학교,경상남도
안진초등학교,부산광역시
당동초등학교,경기도
금락초등학교,경상북도
공주신월초등학교,충청남도
비봉초등학교,충청북도
전주전라초등학교,전북특별자치도
소하초등학교,경기도
단양초등학교,충청북도
영천초등학교,경상남도
덕정초등학교,경상남도
덕수초등학교,제주특별자치도
횡천초등학교,경상남도
조천초등학교,제주특별자치도
신기초등학교,전라남도
광천초등학교,충청남도
칠서초등학교,경상남도
호저초등학교,강원특별자치도
석우초등학교,경기도
서울내발산초등학교,서울특별시
대구방촌초등학교,대구광역시
영광초등학교,전라남도
서울발산초등학교,서울특별시
신백현초등학교,경기도
서울동답초등학교,서울특별시
인천안산초등학교,인천광역시
동산초등학교,경기도
청동초등학교,충청남도
아산월천초등학교,충청남도
아산남성초등학교,충청남도
남원중앙초등학교,전북특별자치도
전주서문초등학교,전북특별자치도
송정초등학교,경상남도
유성초등학교,대전광역시
이작초등학교,경상남도
촉석초등학교,경상남도
구서초등학교,부산광역시
민백초등학교,경기도
소호초등학교,전라남도
신안초등학교,경기도
서창초등학교,경상남도
현흥초등학교,경상북도
여수구봉초등학교,전라남도
매여울초등학교,경기도
안천초등학교,전북특별자치도
영천중앙초등학교,경상북도
한내초등학교,충청남도
원당초등학교,강원특별자치도
오량초등학교,경상남도
신동초등학교,경상북도
안계초등학교,경상남도
경기초등학교,서울특별시
금지초등학교,전북특별자치도
수안초등학교,부산광역시
신풍초등학교,전라남도
묵계초등학교,경상남도
동부초등학교,경기도
서대구초등학교,대구광역시
백운초등학교,전북특별자치도
대구와룡초등학교,대구광역시
서울충무초등학교,서울특별시
가마초등학교,제주특별자치도
신천초등학교,부산광역시
이매초등학교,경기도
전주용와초등학교,전북특별자치도
솔샘초등학교,강원특별자치도
월산초등학교,경상남도
개곡초등학교,경기도
연세초등학교,세종특별자치시
고창남초등학교,전북특별자치도
해운대초등학교,부산광역시
마장초등학교,경기도
대전성천초등학교,대전광역시
궁내초등학교,경기도
대남초등학교,경기도
단포초등학교,경상북도
고남초등학교,충청남도
연일초등학교,부산광역시
삼덕초등학교,부산광역시
보길초등학교,전라남도
비인초등학교,충청남도
화개초등학교,광주광역시
대구성명초등학교,대구광역시
치문초등학교,전북특별자치도
안산광덕초등학교,경기도
옹정초등학교,경기도
서울양강초등학교,서울특별시
대구구지초등학교,대구광역시
심원초등학교,전북특별자치도
서울북가좌초등학교,서울특별시
문지초등학교,대전광역시
인천완정초등학교,인천광역시
서울상경초등학교,서울특별시
서울연천초등학교,서울특별시
가남초등학교,충청남도
무장초등학교,전북특별자치도
광주장원초등학교,광주광역시
봉정초등학교,충청북도
인천당하초등학교,인천광역시
병영초등학교,울산광역시
고촌초등학교,경기도
대구호산초등학교,대구광역시
안동송현초등학교,경상북도
마동초등학교,충청남도
평촌초등학교,경기도
남원노암초등학교,전북특별자치도
학진초등학교,부산광역시
서울온수초등학교,서울특별시
매원초등학교,경상북도
군포대야초등학교,경기도
화제초등학교,경상남도
보성초등학교,제주특별자치도
삼계초등학교,전북특별자치도
청남초등학교,충청남도
전주미산초등학교,전북특별자치도
대전신평초등학교,대전광역시
난산초등학교,전북특별자치도
천천초등학교,전북특별자치도
수남초등학교,경기도
광운초등학교,서울특별시
빛누리초등학교,전라남도
서울백운초등학교,서울특별시
대구세현초등학교,대구광역시
서울서초초등학교,서울특별시
온정초등학교,강원특별자치도
청솔초등학교,경기도
동계초등학교,전북특별자치도
송정초등학교,부산광역시
동호초등학교,전북특별자치도
길안초등학교길송분교장,경상북도
서울동신초등학교,서울특별시
현동초등학교,경상남도
대전선화초등학교,대전광역시
군산중앙초등학교,전북특별자치도
여수북초등학교,전라남도
예일초등학교,서울특별시
부발초등학교,경기도
서울동명초등학교,서울특별시
화산초등학교,전북특별자치도
내성초등학교,경상북도
서울노일초등학교,서울특별시
대구대봉초등학교,대구광역시
해양초등학교,경상남도
이리신흥초등학교,전북특별자치도
삼생초등학교,강원특별자치도
서울홍파초등학교,서울특별시
센텀초등학교,부산광역시
광문초등학교,경기도
세종도원초등학교,세종특별자치시
여수미평초등학교,전라남도
쌍룡초등학교,충청남도
하탑초등학교,경기도
귀덕초등학교,제주특별자치도
용천초등학교,경기도
태봉초등학교,충청남도
서울양전초등학교,서울특별시
남창초등학교,충청남도
삼평초등학교,울산광역시
지곡초등학교,경상남도
명장초등학교,부산광역시
안양부안초등학교,경기도
아라초등학교,제주특별자치도
덕상초등학교,부산광역시
광주남초등학교,광주광역시
도촌초등학교,강원특별자치도
서울선린초등학교,서울특별시
철성초등학교,경상남도
선일초등학교,경기도
영오초등학교,경상남도
평창초등학교,강원특별자치도
남정초등학교,경상남도
목면초등학교,충청남도
구이초등학교,전북특별자치도
관호초등학교,경상북도
부천양지초등학교,경기도
정읍서초등학교,전북특별자치도
서울영일초등학교,서울특별시
서울갈현초등학교,서울특별시
전주기린초등학교,전북특별자치도
서울원신초등학교,서울특별시
아름초등학교,세종특별자치시
명륜초등학교,부산광역시
청천초등학교,경상북도
청평초등학교,경기도
명정초등학교,울산광역시
걸포초등학교,경기도
대전둔천초등학교,대전광역시
서울영서초등학교,서울특별시
문정초등학교,광주광역시
신안초등학교,경상남도
어론초등학교,강원특별자치도
서울조원초등학교,서울특별시
천안용곡초등학교,충청남도
소야초등학교,강원특별자치도
서울전동초등학교,서울특별시
전주장동초등학교,전북특별자치도
임당초등학교,강원특별자치도
서울오정초등학교,서울특별시
송곡초등학교,경기도
금동초등학교,경상남도
노동초등학교,전라남도
광주서림초등학교,광주광역시
이리영등초등학교,전북특별자치도
삼성현초등학교,경상북도
정곡초등학교,경상남도
대전죽동초등학교,대전광역시
운양초등학교,강원특별자치도
천안부성초등학교,충청남도
상장초등학교,강원특별자치도
통진초등학교,경기도
명지초등학교,충청남도
삼성초등학교,강원특별자치도
방기초등학교,울산광역시
은진초등학교,충청남도
안산초등학교,경기도
대전장대초등학교,대전광역시
북내초등학교도전분교장,경기도
쌍계초등학교,경상남도
광양북초등학교,전라남도
연평초등학교,인천광역시
회원초등학교,경상남도
삼가초등학교,경기도
옥봉초등학교,전북특별자치도
서울은명초등학교,서울특별시
고리울초등학교,경기도
군산용문초등학교,전북특별자치도
서울상일초등학교,서울특별시
기성초등학교길헌분교장,대전광역시
대구운암초등학교,대구광역시
엄정초등학교,충청북도
대구동평초등학교,대구광역시
왕배초등학교,경기도
마재초등학교,광주광역시
정읍북초등학교,전북특별자치도
공현진초등학교,강원특별자치도
월계초등학교,울산광역시
풍산초등학교,강원특별자치도
무봉초등학교,경기도
웃터골초등학교,경기도
풍남초등학교,전라남도
신도초등학교,충청남도
안말초등학교,경기도
대중초등학교,경상남도
고강초등학교,경기도
서울신명초등학교,서울특별시
진도서초등학교가사도분교장,전라남도
한내초등학교,경기도
남일초등학교,충청남도
서울신암초등학교,서울특별시
진남초등학교,경상남도
학장초등학교,부산광역시
한울초등학교,충청남도
기린초등학교,강원특별자치도
동해초등학교,경상남도
서울재동초등학교,서울특별시
상일초등학교,경기도
홍천초등학교,강원특별자치도
역동초등학교,경기도
하양초등학교,경상북도
민안초등학교,부산광역시
대전대룡초등학교,대전광역시
농소초등학교,경상북도
성당초등학교,충청남도
청라초등학교,충청남도
목포서해초등학교,전라남도
송산초등학교,충청남도
대구성북초등학교,대구광역시
상리초등학교,경기도
운천초등학교,광주광역시
이호초등학교,경기도
안심초등학교,전라남도
서울상도초등학교,서울특별시
대구포산초등학교,대구광역시
용봉초등학교,충청남도
대청초등학교,경상남도
대전유평초등학교,대전광역시
호계초등학교,울산광역시
회천초등학교,전라남도
연암초등학교,울산광역시
진보초등학교,경상북도
계당초등학교,경상북도
성진초등학교,광주광역시
이리백제초등학교,전북특별자치도
성지초등학교,부산광역시
정배초등학교,경기도
대전용산초등학교,대전광역시
솔터초등학교,경기도
계수초등학교,경기도
광안초등학교,부산광역시
남산초등학교궁류분교장,경상남도
금강초등학교,부산광역시
능동초등학교,경상남도
왕북초등학교,전북특별자치도
신창초등학교,충청남도
남지초등학교,경상남도
연학초등학교,부산광역시
서울우면초등학교,서울특별시
이포초등학교하호분교장,경기도
부평초등학교,강원특별자치도
사동초등학교,부산광역시
오목초등학교,충청남도
여울초등학교,세종특별자치시
월곡초등학교삼계분교장,경상북도
해룡초등학교,전라남도
늘봄초등학교,경기도
구송초등학교,강원특별자치도
신대초등학교,전라남도
임실초등학교,전북특별자치도
정우초등학교,전북특별자치도
부석초등학교간월도분교장,충청남도
대천초등학교,충청남도
김해동광초등학교,경상남도
서울서일초등학교,서울특별시
대전갑천초등학교,대전광역시
둔내초등학교,강원특별자치도
어등초등학교,광주광역시
용대초등학교,강원특별자치도
신림초등학교,강원특별자치도
계수초등학교,광주광역시
서산서남초등학교,충청남도
방일초등학교,경기도
가남초등학교,경상남도
대구비산초등학교,대구광역시
천안삼거리초등학교,충청남도
백사초등학교,경기도
남양초등학교,전북특별자치도
수정초등학교,경상남도
대교초등학교,부산광역시
행정초등학교,충청남도
대성초등학교,경상남도
월내초등학교,부산광역시
서울대조초등학교,서울특별시
홍남초등학교,충청남도
팔덕초등학교,전북특별자치도
안양부흥초등학교,경기도
광석초등학교,충청남도
당림초등학교,강원특별자치도
산청초등학교,경상남도
금과초등학교,전북특별자치도
용지초등학교,전북특별자치도
서울문래초등학교,서울특별시
서울남명초등학교,서울특별시
상주중앙초등학교,경상북도
왕산초등학교,강원특별자치도
서암초등학교,경기도
의곡초등학교,경상북도
포남초등학교,강원특별자치도
서울신구로초등학교,서울특별시
대전새여울초등학교,대전광역시
금명초등학교,부산광역시
광덕초등학교,충청남도
성북초등학교,부산광역시
오산남초등학교,전북특별자치도
새뜸초등학교,세종특별자치시
서울성일초등학교,서울특별시
안흥초등학교,강원특별자치도
금산초등학교,강원특별자치도
한별초등학교,경기도
시흥가온초등학교,경기도
용봉초등학교,전북특별자치도
안양양지초등학교,경기도
전대초등학교,충청남도
상학초등학교,부산광역시
상록초등학교,충청남도
대전문화초등학교,대전광역시
천안부대초등학교,충청남도
서울휘경초등학교,서울특별시
남상초등학교,경상남도
와동초등학교,경기도
영원초등학교,전북특별자치도
목포대연초등학교,전라남도
산내초등학교,경기도
서울중동초등학교,서울특별시
중일초등학교,경기도
흥양초등학교,강원특별자치도
김포대명초등학교,경기도
소담초등학교,세종특별자치시
신도초등학교,경기도
하도초등학교,제주특별자치도
오천초등학교,충청남도
대구송현초등학교,대구광역시
대구동곡초등학교,대구광역시
호계초등학교,충청남도
천안와촌초등학교,충청남도
서울선사초등학교,서울특별시
풍영초등학교,광주광역시
산흥초등학교,대전광역시
수내초등학교,경기도
고대초등학교,충청남도
김제검산초등학교,전북특별자치도
금성초등학교,충청남도
서원초등학교,강원특별자치도
전주덕일초등학교,전북특별자치도
운유초등학교,경기도
광주상무초등학교,광주광역시
하성초등학교,경기도
군북초등학교,충청남도
문선초등학교,경상남도
신어초등학교,경상남도
대전동산초등학교,대전광역시
함창초등학교,경상북도
서울염창초등학교,서울특별시
신평초등학교,부산광역시
대구다사초등학교,대구광역시
죽리초등학교,강원특별자치도
동명동부초등학교,경상북도
풍세초등학교,충청남도
목포석현초등학교,전라남도
선주초등학교,경상북도
판교대장초등학교,경기도
백성초등학교,경기도
창호초등학교,강원특별자치도
서울신봉초등학교,서울특별시
논산내동초등학교,충청남도
신금초등학교,부산광역시
천안성성초등학교,충청남도
대전동도초등학교,대전광역시
산내남명초등학교,경상남도
의왕부곡초등학교,경기도
봉평초등학교,강원특별자치도
대전동화초등학교,대전광역시
서울용답초등학교,서울특별시
부천여월초등학교,경기도
옥정호수초등학교,경기도
흥진초등학교,경기도
부당초등학교,전북특별자치도
경산초등학교,경상북도
흥덕초등학교,전북특별자치도
산들초등학교,경기도
능평초등학교,경기도
상당초등학교,부산광역시
대전느리울초등학교,대전광역시
전주문정초등학교,전북특별자치도
석문초등학교,충청남도
서울치현초등학교,서울특별시
연산초등학교,충청남도
미산초등학교,충청남도
칠천초등학교,경상남도
을숙도초등학교,부산광역시
사계초등학교,제주특별자치도
대전목양초등학교,대전광역시
웅천초등학교,경상남도
서울망원초등학교,서울특별시
대전봉산초등학교,대전광역시
영훈초등학교,서울특별시
청주대성초등학교,충청북도
동안초등학교,경기도
서울휘봉초등학교,서울특별시
인천원당초등학교,인천광역시
무풍초등학교,전북특별자치도
삼어초등학교,부산광역시
단계초등학교,강원특별자치도
인천용학초등학교,인천광역시
김해활천초등학교,경상남도
화성청계초등학교,경기도
분당초등학교,경기도
물메초등학교,제주특별자치도
서광초등학교,광주광역시
영동초등학교,충청북도
수영초등학교,부산광역시
연하초등학교,경기도
동상초등학교,전북특별자치도
안산창촌초등학교,경기도
조천초등학교교래분교장,제주특별자치도
노산초등학교,경상남도
동부초등학교율포분교장,경상남도
서울구산초등학교,서울특별시
대전어은초등학교,대전광역시
중부초등학교,경상남도
광주월산초등학교,광주광역시
명지초등학교,부산광역시
용안초등학교,전북특별자치도
인천영종초등학교금산분교장,인천광역시
장산초등학교,광주광역시
마송중앙초등학교,경기도
하랑초등학교,경기도
대전원신흥초등학교,대전광역시
남양주월산초등학교,경기도
옥동초등학교,충청북도
백양초등학교,부산광역시
팔곡초등학교,경기도
백산초등학교,전북특별자치도
영산초등학교,전북특별자치도
월곡초등학교,광주광역시
주감초등학교,부산광역시
옥천초등학교,전북특별자치도
서울대명초등학교,서울특별시
인천간석초등학교,인천광역시
대전새미래초등학교,대전광역시
청일초등학교,강원특별자치도
백학초등학교,경기도
성원초등학교,강원특별자치도
광명광덕초등학교,경기도
서울고명초등학교,서울특별시
능서초등학교,경기도
매곡초등학교,울산광역시
양화초등학교,충청남도
설성초등학교,경기도
송정초등학교,부산광역시
마곡초등학교,충청남도
금당초등학교,경기도
서울동자초등학교,서울특별시
반곡초등학교,충청남도
군산미장초등학교,전북특별자치도
서정초등학교,충청남도
서울마포초등학교,서울특별시
용인성산초등학교,경기도
대구태현초등학교,대구광역시
신대초등학교,충청남도
당진초등학교,충청남도
거류초등학교,경상남도
산동초등학교,전북특별자치도
산내초등학교,전북특별자치도
대구신매초등학교,대구광역시
화정초등학교,경상남도
서울신정초등학교,서울특별시
문상초등학교,충청북도
안일초등학교백야분교장,전라남도
목포백련초등학교,전라남도
신진초등학교,부산광역시
전주금암초등학교,전북특별자치도
은월초등학교,울산광역시
평곡초등학교,충청북도
부광초등학교,경기도
금오초등학교,경상북도
호법초등학교,경기도
농소초등학교,울산광역시
여수송현초등학교,전라남도
온천초등학교,부산광역시
명천초등학교,충청남도
상미초등학교,경기도
청목초등학교,경기도
광명초등학교,충청남도
대구남덕초등학교,대구광역시
월학초등학교,강원특별자치도
수문초등학교,광주광역시
서울역촌초등학교,서울특별시
서울언남초등학교,서울특별시
포천삼정초등학교,경기도
도덕초등학교,경기도
순천용당초등학교,전라남도
노형초등학교,제주특별자치도
서울창서초등학교,서울특별시
백전초등학교,강원특별자치도
한솔초등학교,강원특별자치도
대구효령초등학교,대구광역시
서울성내초등학교,서울특별시
관기초등학교,충청북도
태화초등학교,울산광역시
상명초등학교,서울특별시
동신초등학교,전북특별자치도
무안행복초등학교,전라남도
대구인지초등학교,대구광역시
청룡초등학교,충청남도
서대전초등학교,대전광역시
화천초등학교,강원특별자치도
가곡초등학교보발분교장,충청북도
정일초등학교,전북특별자치도
이성초등학교,전북특별자치도
천안용소초등학교,충청남도
인천첨단초등학교,인천광역시
조산초등학교,인천광역시
삼문초등학교,경상남도
대전대동초등학교,대전광역시
이천송정초등학교,경기도
태인초등학교,전북특별자치도
금샘초등학교,부산광역시
신봉초등학교,경기도
서울연은초등학교,서울특별시
오정초등학교,광주광역시
서울수리초등학교,서울특별시
여산초등학교,전북특별자치도
구영초등학교,울산광역시
서울흥인초등학교,서울특별시
시흥신일초등학교,경기도
옥빛초등학교,경기도
수미초등학교,부산광역시
김포구래초등학교,경기도
대구공산초등학교,대구광역시
초월초등학교,경기도
동춘천초등학교,강원특별자치도
태장초등학교,강원특별자치도
동포초등학교,경상남도
다문초등학교,경상북도
부천덕산초등학교,경기도
서울둔촌초등학교,서울특별시
문현초등학교,부산광역시
남산초등학교,경상북도
일곡초등학교,광주광역시
여주초등학교,경기도
초당초등학교,강원특별자치도
감성초등학교,세종특별자치시
전주원동초등학교,전북특별자치도
단천초등학교,충청북도
금가초등학교,충청북도
상남초등학교,경상남도
푸른솔초등학교,경기도
부성초등학교,충청남도
다산별빛초등학교,경기도
신천초등학교,울산광역시
후평초등학교,강원특별자치도
서울중랑초등학교,서울특별시
안일초등학교,전라남도
좌천초등학교,부산광역시
전주효문초등학교,전북특별자치도
동양초등학교,부산광역시
공덕초등학교,전북특별자치도
신광초등학교,제주특별자치도
대구성지초등학교,대구광역시
율면초등학교,경기도
소초초등학교,강원특별자치도
무학초등학교,광주광역시
동림초등학교,광주광역시
봉남초등학교,전북특별자치도
서울신목초등학교,서울특별시
성남중앙초등학교,경기도
사우초등학교,경기도
서산대진초등학교,충청남도
광활초등학교,전북특별자치도
대전버드내초등학교,대전광역시
순천연향초등학교,전라남도
은석초등학교,충청남도
서현초등학교,경기도
백암초등학교,전북특별자치도
전주신성초등학교,전북특별자치도
부천신흥초등학교,경기도
서울세검정초등학교,서울특별시
서울강빛초등학교,서울특별시
광주동초등학교충효분교장,광주광역시
춘당초등학교,강원특별자치도
옥성초등학교,울산광역시
남항초등학교,부산광역시
봉개초등학교,제주특별자치도
향동초등학교,경기도
첨단초등학교,광주광역시
무학초등학교,경상남도
월곶초등학교,경기도
이포초등학교,경기도
경산중앙초등학교,경상북도
풍산초등학교,전북특별자치도
서귀중앙초등학교,제주특별자치도
천안신안초등학교,충청남도
전주서원초등학교,전북특별자치도
토현초등학교,부산광역시
오션초등학교,부산광역시
부론초등학교,강원특별자치도
금상초등학교,경기도
순창초등학교,전북특별자치도
연제초등학교,광주광역시
고덕초등학교,충청남도
천전초등학교,경상남도
곽금초등학교,제주특별자치도
문흥중앙초등학교,광주광역시
세종초등학교,서울특별시
능교초등학교,전북특별자치도
천안청당초등학교,충청남도
전주덕진초등학교,전북특별자치도
서울매봉초등학교,서울특별시
홍주초등학교,충청남도
조봉초등학교,광주광역시
서울토성초등학교,서울특별시
서울성북초등학교,서울특별시
부천부흥초등학교,경기도
영춘초등학교별방분교장,충청북도
성동초등학교,서울특별시
채운초등학교,충청남도
서울영문초등학교,서울특별시
초읍초등학교,부산광역시
평택이화초등학교,경기도
삼랑진초등학교,경상남도
마송초등학교,경기도
서울당현초등학교,서울특별시
광주서산초등학교,광주광역시
대전용운초등학교,대전광역시
목포서부초등학교,전라남도
명륜초등학교,강원특별자치도
가천초등학교,경상북도
능북초등학교,경기도
대전목상초등학교,대전광역시
상원초등학교,경기도
온양동신초등학교,충청남도
대전가장초등학교,대전광역시
부암초등학교,부산광역시
서울영남초등학교,서울특별시
중남초등학교,울산광역시
신하초등학교,경기도
신원초등학교,경기도
용주초등학교,광주광역시
대전반석초등학교,대전광역시
슬기초등학교,경기도
상진초등학교,충청북도
동탄초등학교,경기도
수비초등학교,경상북도
금정초등학교,부산광역시
일월초등학교,경상북도
회덕초등학교,대전광역시
대전월평초등학교,대전광역시
송촌초등학교,경기도
쌍봉초등학교,전라남도
위미초등학교,제주특별자치도
대덕초등학교,전북특별자치도
서울번동초등학교,서울특별시
양신초등학교,충청남도
새움초등학교,세종특별자치시
인천효성남초등학교,인천광역시
대광초등학교,서울특별시
정읍수성초등학교,전북특별자치도
염포초등학교,울산광역시
아산초등학교,충청남도
대구월촌초등학교,대구광역시
까치울초등학교,경기도
전주남초등학교,전북특별자치도
비봉초등학교,강원특별자치도
서울매동초등학교,서울특별시
양사초등학교,인천광역시
동원초등학교,부산광역시
수백초등학교,강원특별자치도
여수중앙초등학교,전라남도
명주초등학교,강원특별자치도
제주남초등학교,제주특별자치도
성주초등학교,충청남도
천안쌍용초등학교,충청남도
노암초등학교,강원특별자치도
금당초등학교,광주광역시
점동초등학교,경기도
송내초등학교,경기도
산월초등학교,광주광역시
하남초등학교,광주광역시
신광초등학교,전라남도
신현초등학교,경기도
서울당곡초등학교,서울특별시
대구상원초등학교,대구광역시
인천해원초등학교,인천광역시
신제주초등학교,제주특별자치도
두룡초등학교,경상남도
순천인안초등학교,전라남도
인천원동초등학교,인천광역시
화랑초등학교,서울특별시
남포초등학교,충청남도
서울방산초등학교,서울특별시
삼화초등학교,강원특별자치도
만수초등학교,충청북도
도성초등학교,강원특별자치도
영전초등학교,전북특별자치도
서울등서초등학교,서울특별시
복대초등학교,충청북도
용남초등학교,전북특별자치도
명동초등학교,부산광역시
인화초등학교,제주특별자치도
태봉초등학교,광주광역시
서울등양초등학교,서울특별시
참샘초등학교,세종특별자치시
이리마한초등학교,전북특별자치도
대왕초등학교,충청남도
칠서초등학교이룡분교장,경상남도
부림초등학교봉수분교장,경상남도
문백초등학교,충청북도
이천사동초등학교,경기도
조치원대동초등학교,세종특별자치시
주산초등학교,전북특별자치도
광덕초등학교,강원특별자치도
아영초등학교,전북특별자치도
서울구의초등학교,서울특별시
신창초등학교,광주광역시
지한초등학교,광주광역시
김녕초등학교동복분교장,제주특별자치도
하일초등학교,경기도
대전둔산초등학교,대전광역시
부안남초등학교,전북특별자치도
인천경연초등학교,인천광역시
양서초등학교,경상북도
남해초등학교,경상남도
부림초등학교,경상북도
거진초등학교,강원특별자치도
진주초등학교,경상남도
남호초등학교,강원특별자치도
함양초등학교,경상남도
구미문성초등학교,경상북도
대덕초등학교,대전광역시
주진초등학교,강원특별자치도
인천송명초등학교,인천광역시
주산초등학교,충청남도
서울고원초등학교,서울특별시
고삼초등학교,경기도
대구서도초등학교,대구광역시
대동초등학교,경상북도
도현초등학교,경기도
천안차암초등학교,충청남도
내동초등학교,경기도
도산초등학교,경상남도
대창초등학교,충청남도
화양초등학교,전라남도
가고파초등학교,경상남도
구좌중앙초등학교,제주특별자치도
삼화초등학교,제주특별자치도
성산초등학교,경상남도
삼성초등학교,경상남도
광주중앙초등학교,광주광역시
거문초등학교,강원특별자치도
엄다초등학교,전라남도
대구입석초등학교,대구광역시
청덕초등학교,경기도
하북초등학교,경상남도
서울녹번초등학교,서울특별시
안남초등학교,부산광역시
대구용천초등학교,대구광역시
송정초등학교,울산광역시
대구욱수초등학교,대구광역시
교리초등학교,부산광역시
서울삼성초등학교,서울특별시
내리초등학교,부산광역시
태백초등학교,강원특별자치도
제원초등학교,충청남도
대전석봉초등학교,대전광역시
청운초등학교,전북특별자치도
서울한강초등학교,서울특별시
글벗초등학교,세종특별자치시
서울등원초등학교,서울특별시
대구대남초등학교,대구광역시
성남장안초등학교,경기도
대구매동초등학교,대구광역시
전주양지초등학교,전북특별자치도
서울행당초등학교,서울특별시
화개초등학교,경상남도
가내초등학교,경기도
김해신명초등학교,경상남도
내대초등학교,강원특별자치도
원동초등학교,경상남도
대구신성초등학교,대구광역시
아인초등학교,경기도
인천현송초등학교,인천광역시
청계초등학교,경기도
서농초등학교,경기도
산북초등학교,경기도
포항중앙초등학교,경상북도
대구서부초등학교,대구광역시
달안초등학교,경기도
삼성초등학교,경상남도
보목초등학교,제주특별자치도
도평초등학교,경기도
은하초등학교,충청남도
성당초등학교,전북특별자치도
현도초등학교,충청북도
서울광장초등학교,서울특별시
영양초등학교,경상북도
상천초등학교,경기도
교동초등학교,경상남도
서부초등학교,울산광역시
흥산초등학교,제주특별자치도
송동초등학교,전북특별자치도
평거초등학교,경상남도
숭의초등학교,서울특별시
경포초등학교,강원특별자치도
천남초등학교,경기도
영천초등학교,경기도
옥계초등학교금진분교장,강원특별자치도
동상초등학교,부산광역시
장전초등학교,제주특별자치도
사량초등학교,경상남도
숭덕초등학교,경상남도
유현초등학교,경기도
외산초등학교,충청남도
인천서림초등학교,인천광역시
